arch,binary,test,weight
amd64,besen,crypto.js,1.9371
amd64,besen,deltablue.js,1.4645
amd64,besen,navier-stokes.js,3.9199
amd64,besen,richards.ucode.js,0.9346
amd64,boa,box2d.js,2.4731
amd64,boa,code-load.js,4.9435
amd64,boa,crypto.js,2.3233
amd64,boa,deltablue.js,2.5124
amd64,boa,earley-boyer.js,3.6161
amd64,boa,gbemu.js,2.5899
amd64,boa,mandreel.js,1.117
amd64,boa,navier-stokes.js,3.4378
amd64,boa,pdfjs.js,2.3897
amd64,boa,raytrace.js,3.4391
amd64,boa,regexp.js,1.649
amd64,boa,richards.ucode.js,1.2615
amd64,boa,splay.js,4.3085
amd64,boa,typescript.js,0
amd64,boa,zlib.js,0.645
amd64,brimstone,box2d.js,2.2706
amd64,brimstone,code-load.js,8.3435
amd64,brimstone,crypto.js,2.7328
amd64,brimstone,deltablue.js,2.9368
amd64,brimstone,earley-boyer.js,4.8471
amd64,brimstone,gbemu.js,2.795
amd64,brimstone,mandreel.js,1.1649
amd64,brimstone,navier-stokes.js,3.1747
amd64,brimstone,pdfjs.js,2.8117
amd64,brimstone,raytrace.js,4.0248
amd64,brimstone,regexp.js,2.601
amd64,brimstone,richards.ucode.js,1.2576
amd64,brimstone,splay.js,5.6447
amd64,brimstone,typescript.js,4.2012
amd64,brimstone,zlib.js,0.8824
amd64,castl,box2d.js,3.8894
amd64,castl,code-load.js,0
amd64,castl,crypto.js,3.557
amd64,castl,deltablue.js,3.3615
amd64,castl,earley-boyer.js,0
amd64,castl,gbemu.js,0
amd64,castl,mandreel.js,0
amd64,castl,navier-stokes.js,4.4381
amd64,castl,pdfjs.js,0
amd64,castl,raytrace.js,3.665
amd64,castl,regexp.js,0
amd64,castl,richards.ucode.js,2.2404
amd64,castl,splay.js,6.8495
amd64,castl,typescript.js,0
amd64,castl,zlib.js,0
amd64,cesanta-v7,richards.ucode.js,0.3217
amd64,chakracore,box2d.js,0
amd64,chakracore,code-load.js,9.1244
amd64,chakracore,crypto.js,19.583
amd64,chakracore,deltablue.js,19.583
amd64,chakracore,earley-boyer.js,0
amd64,chakracore,gbemu.js,9.7915
amd64,chakracore,mandreel.js,9.7915
amd64,chakracore,navier-stokes.js,19.583
amd64,chakracore,pdfjs.js,0
amd64,chakracore,raytrace.js,19.583
amd64,chakracore,regexp.js,9.8859
amd64,chakracore,richards.ucode.js,9.7915
amd64,chakracore,splay.js,17.5714
amd64,chakracore,typescript.js,0
amd64,chakracore,zlib.js,4.8957
amd64,chakracore_jitless,box2d.js,3.0929
amd64,chakracore_jitless,code-load.js,9.4523
amd64,chakracore_jitless,crypto.js,3.846
amd64,chakracore_jitless,deltablue.js,2.9185
amd64,chakracore_jitless,earley-boyer.js,4.9962
amd64,chakracore_jitless,gbemu.js,3.8631
amd64,chakracore_jitless,mandreel.js,1.7584
amd64,chakracore_jitless,navier-stokes.js,4.291
amd64,chakracore_jitless,pdfjs.js,4.0561
amd64,chakracore_jitless,raytrace.js,4.1834
amd64,chakracore_jitless,regexp.js,5.4091
amd64,chakracore_jitless,richards.ucode.js,1.5331
amd64,chakracore_jitless,splay.js,7.3047
amd64,chakracore_jitless,typescript.js,4.9871
amd64,chakracore_jitless,zlib.js,1.2534
amd64,dmdscript,box2d.js,0
amd64,dmdscript,code-load.js,0
amd64,dmdscript,crypto.js,0
amd64,dmdscript,deltablue.js,1.4093
amd64,dmdscript,earley-boyer.js,2.6456
amd64,dmdscript,gbemu.js,0
amd64,dmdscript,mandreel.js,0
amd64,dmdscript,navier-stokes.js,0
amd64,dmdscript,pdfjs.js,0
amd64,dmdscript,raytrace.js,2.5468
amd64,dmdscript,regexp.js,0
amd64,dmdscript,richards.ucode.js,0.6192
amd64,dmdscript,splay.js,0
amd64,dmdscript,typescript.js,0
amd64,dmdscript,zlib.js,0
amd64,dscriptcpp,richards.ucode.js,0.8052
amd64,duktape,box2d.js,3.6936
amd64,duktape,code-load.js,7.3663
amd64,duktape,crypto.js,5.6082
amd64,duktape,deltablue.js,3.99
amd64,duktape,earley-boyer.js,5.308
amd64,duktape,gbemu.js,4.6551
amd64,duktape,mandreel.js,0
amd64,duktape,navier-stokes.js,5.9883
amd64,duktape,pdfjs.js,1.965
amd64,duktape,raytrace.js,5.2632
amd64,duktape,regexp.js,3.1118
amd64,duktape,richards.ucode.js,1.9283
amd64,duktape,splay.js,6.9111
amd64,duktape,typescript.js,0
amd64,duktape,zlib.js,1.2379
amd64,duktape_clang,box2d.js,3.6671
amd64,duktape_clang,code-load.js,7.1827
amd64,duktape_clang,crypto.js,5.4629
amd64,duktape_clang,deltablue.js,4.0027
amd64,duktape_clang,earley-boyer.js,5.2518
amd64,duktape_clang,gbemu.js,4.6797
amd64,duktape_clang,mandreel.js,0
amd64,duktape_clang,navier-stokes.js,5.7891
amd64,duktape_clang,pdfjs.js,1.8787
amd64,duktape_clang,raytrace.js,5.3213
amd64,duktape_clang,regexp.js,3.2135
amd64,duktape_clang,richards.ucode.js,1.9222
amd64,duktape_clang,splay.js,6.8226
amd64,duktape_clang,typescript.js,0
amd64,duktape_clang,zlib.js,1.2574
amd64,engine262,box2d.js,0.2361
amd64,engine262,code-load.js,1.9233
amd64,engine262,crypto.js,0.2393
amd64,engine262,deltablue.js,0.253
amd64,engine262,earley-boyer.js,0.3626
amd64,engine262,gbemu.js,0.2678
amd64,engine262,mandreel.js,0.1006
amd64,engine262,navier-stokes.js,0.2967
amd64,engine262,pdfjs.js,0.2681
amd64,engine262,raytrace.js,0.3738
amd64,engine262,regexp.js,0.3232
amd64,engine262,richards.ucode.js,0.1289
amd64,engine262,splay.js,0.5079
amd64,engine262,typescript.js,0.3861
amd64,escargot,box2d.js,4.9247
amd64,escargot,code-load.js,8.9112
amd64,escargot,crypto.js,6.9614
amd64,escargot,deltablue.js,6.0618
amd64,escargot,earley-boyer.js,8.3114
amd64,escargot,gbemu.js,6.3877
amd64,escargot,mandreel.js,2.7271
amd64,escargot,navier-stokes.js,7.2215
amd64,escargot,pdfjs.js,5.5162
amd64,escargot,raytrace.js,6.9223
amd64,escargot,regexp.js,3.8768
amd64,escargot,richards.ucode.js,3.1862
amd64,escargot,splay.js,6.5199
amd64,escargot,typescript.js,6.9797
amd64,escargot,zlib.js,1.8694
amd64,escargot_clang,box2d.js,4.9612
amd64,escargot_clang,code-load.js,8.6202
amd64,escargot_clang,crypto.js,6.9978
amd64,escargot_clang,deltablue.js,6.048
amd64,escargot_clang,earley-boyer.js,8.0833
amd64,escargot_clang,gbemu.js,6.302
amd64,escargot_clang,mandreel.js,2.6488
amd64,escargot_clang,navier-stokes.js,7.1239
amd64,escargot_clang,pdfjs.js,5.3411
amd64,escargot_clang,raytrace.js,6.818
amd64,escargot_clang,regexp.js,3.8236
amd64,escargot_clang,richards.ucode.js,3.1618
amd64,escargot_clang,splay.js,6.1316
amd64,escargot_clang,typescript.js,6.9245
amd64,escargot_clang,zlib.js,1.7931
amd64,fastschema-qjs,box2d.js,2.5685
amd64,fastschema-qjs,code-load.js,5.3123
amd64,fastschema-qjs,crypto.js,2.8897
amd64,fastschema-qjs,deltablue.js,3.067
amd64,fastschema-qjs,earley-boyer.js,4.26
amd64,fastschema-qjs,gbemu.js,3.1328
amd64,fastschema-qjs,mandreel.js,1.3623
amd64,fastschema-qjs,navier-stokes.js,3.5671
amd64,fastschema-qjs,pdfjs.js,2.8554
amd64,fastschema-qjs,raytrace.js,3.4295
amd64,fastschema-qjs,regexp.js,1.9552
amd64,fastschema-qjs,richards.ucode.js,1.4871
amd64,fastschema-qjs,splay.js,5.6359
amd64,fastschema-qjs,typescript.js,4.5964
amd64,fastschema-qjs,zlib.js,0.9469
amd64,goja,box2d.js,2.124
amd64,goja,code-load.js,7.5681
amd64,goja,crypto.js,2.3022
amd64,goja,deltablue.js,3.1563
amd64,goja,earley-boyer.js,4.2694
amd64,goja,gbemu.js,2.6969
amd64,goja,mandreel.js,1.127
amd64,goja,navier-stokes.js,2.8432
amd64,goja,pdfjs.js,2.1656
amd64,goja,raytrace.js,3.3877
amd64,goja,regexp.js,2.7966
amd64,goja,richards.ucode.js,1.4379
amd64,goja,splay.js,5.7216
amd64,goja,typescript.js,0
amd64,goja,zlib.js,0.7148
amd64,graaljs,box2d.js,6.8693
amd64,graaljs,code-load.js,5.6039
amd64,graaljs,crypto.js,19.583
amd64,graaljs,deltablue.js,19.583
amd64,graaljs,earley-boyer.js,19.583
amd64,graaljs,gbemu.js,6.4174
amd64,graaljs,mandreel.js,5.2417
amd64,graaljs,navier-stokes.js,19.583
amd64,graaljs,pdfjs.js,5.5793
amd64,graaljs,raytrace.js,19.583
amd64,graaljs,regexp.js,5.6687
amd64,graaljs,richards.ucode.js,9.7915
amd64,graaljs,splay.js,8.7327
amd64,graaljs,typescript.js,6.7828
amd64,graaljs,zlib.js,3.5705
amd64,hako,box2d.js,1.0883
amd64,hako,code-load.js,2.3007
amd64,hako,crypto.js,1.2872
amd64,hako,deltablue.js,1.3471
amd64,hako,earley-boyer.js,1.6788
amd64,hako,gbemu.js,1.4783
amd64,hako,mandreel.js,0.6613
amd64,hako,navier-stokes.js,1.5855
amd64,hako,pdfjs.js,1.1906
amd64,hako,raytrace.js,1.3299
amd64,hako,regexp.js,0.8648
amd64,hako,richards.ucode.js,0.6676
amd64,hako,splay.js,2.0774
amd64,hako,typescript.js,2.028
amd64,hako,zlib.js,0.4812
amd64,hermes,box2d.js,5.2367
amd64,hermes,code-load.js,5.6443
amd64,hermes,crypto.js,6.7901
amd64,hermes,deltablue.js,5.9016
amd64,hermes,earley-boyer.js,8.821
amd64,hermes,gbemu.js,6.1269
amd64,hermes,mandreel.js,2.9146
amd64,hermes,navier-stokes.js,7.2096
amd64,hermes,pdfjs.js,5.1403
amd64,hermes,raytrace.js,6.8324
amd64,hermes,regexp.js,4.3842
amd64,hermes,richards.ucode.js,3.1326
amd64,hermes,splay.js,9.2084
amd64,hermes,typescript.js,7.9321
amd64,hermes,zlib.js,1.5909
amd64,hermes-v1,box2d.js,6.4949
amd64,hermes-v1,code-load.js,5.8939
amd64,hermes-v1,crypto.js,7.6786
amd64,hermes-v1,deltablue.js,7.1679
amd64,hermes-v1,earley-boyer.js,11.7077
amd64,hermes-v1,gbemu.js,6.9889
amd64,hermes-v1,mandreel.js,3.2934
amd64,hermes-v1,navier-stokes.js,9.6013
amd64,hermes-v1,pdfjs.js,6.9639
amd64,hermes-v1,raytrace.js,10.9028
amd64,hermes-v1,regexp.js,4.5834
amd64,hermes-v1,richards.ucode.js,3.5267
amd64,hermes-v1,splay.js,10.2629
amd64,hermes-v1,typescript.js,9.5378
amd64,hermes-v1,zlib.js,1.7187
amd64,hermes-v1_clang,box2d.js,6.3332
amd64,hermes-v1_clang,code-load.js,5.7482
amd64,hermes-v1_clang,crypto.js,7.6368
amd64,hermes-v1_clang,deltablue.js,6.9486
amd64,hermes-v1_clang,earley-boyer.js,11.3274
amd64,hermes-v1_clang,gbemu.js,6.8479
amd64,hermes-v1_clang,mandreel.js,3.2656
amd64,hermes-v1_clang,navier-stokes.js,9.393
amd64,hermes-v1_clang,pdfjs.js,6.6643
amd64,hermes-v1_clang,raytrace.js,10.5966
amd64,hermes-v1_clang,regexp.js,4.5621
amd64,hermes-v1_clang,richards.ucode.js,3.3547
amd64,hermes-v1_clang,splay.js,9.7036
amd64,hermes-v1_clang,typescript.js,9.204
amd64,hermes-v1_clang,zlib.js,1.6963
amd64,hermes_clang,box2d.js,5.017
amd64,hermes_clang,code-load.js,5.462
amd64,hermes_clang,crypto.js,6.3894
amd64,hermes_clang,deltablue.js,5.6309
amd64,hermes_clang,earley-boyer.js,8.5731
amd64,hermes_clang,gbemu.js,5.8487
amd64,hermes_clang,mandreel.js,2.7827
amd64,hermes_clang,navier-stokes.js,6.9234
amd64,hermes_clang,pdfjs.js,4.9027
amd64,hermes_clang,raytrace.js,6.5343
amd64,hermes_clang,regexp.js,4.3669
amd64,hermes_clang,richards.ucode.js,2.9312
amd64,hermes_clang,splay.js,8.8121
amd64,hermes_clang,typescript.js,7.549
amd64,hermes_clang,zlib.js,1.4845
amd64,iv-lv5,box2d.js,6.0499
amd64,iv-lv5,code-load.js,5.32
amd64,iv-lv5,crypto.js,12.6101
amd64,iv-lv5,deltablue.js,8.3296
amd64,iv-lv5,earley-boyer.js,9.7778
amd64,iv-lv5,gbemu.js,6.795
amd64,iv-lv5,mandreel.js,3.2354
amd64,iv-lv5,navier-stokes.js,12.2663
amd64,iv-lv5,pdfjs.js,5.8826
amd64,iv-lv5,raytrace.js,7.6815
amd64,iv-lv5,regexp.js,5.1869
amd64,iv-lv5,richards.ucode.js,3.9588
amd64,iv-lv5,splay.js,9.824
amd64,iv-lv5,typescript.js,8.4545
amd64,iv-lv5,zlib.js,1.7816
amd64,iv-lv5_clang,box2d.js,6.0122
amd64,iv-lv5_clang,code-load.js,5.2383
amd64,iv-lv5_clang,crypto.js,12.5653
amd64,iv-lv5_clang,deltablue.js,8.6875
amd64,iv-lv5_clang,earley-boyer.js,9.1082
amd64,iv-lv5_clang,gbemu.js,6.6889
amd64,iv-lv5_clang,mandreel.js,3.244
amd64,iv-lv5_clang,navier-stokes.js,12.0832
amd64,iv-lv5_clang,pdfjs.js,5.7062
amd64,iv-lv5_clang,raytrace.js,7.5871
amd64,iv-lv5_clang,regexp.js,5.0839
amd64,iv-lv5_clang,richards.ucode.js,3.8903
amd64,iv-lv5_clang,splay.js,9.4091
amd64,iv-lv5_clang,typescript.js,8.3359
amd64,iv-lv5_clang,zlib.js,1.7888
amd64,iv-lv5_jitless,box2d.js,4.5261
amd64,iv-lv5_jitless,code-load.js,6.2676
amd64,iv-lv5_jitless,crypto.js,6.4167
amd64,iv-lv5_jitless,deltablue.js,5.9323
amd64,iv-lv5_jitless,earley-boyer.js,8.2533
amd64,iv-lv5_jitless,gbemu.js,5.6096
amd64,iv-lv5_jitless,mandreel.js,2.6556
amd64,iv-lv5_jitless,navier-stokes.js,6.4865
amd64,iv-lv5_jitless,pdfjs.js,0
amd64,iv-lv5_jitless,raytrace.js,6.5299
amd64,iv-lv5_jitless,regexp.js,4.392
amd64,iv-lv5_jitless,richards.ucode.js,2.5523
amd64,iv-lv5_jitless,splay.js,8.7713
amd64,iv-lv5_jitless,typescript.js,7.4098
amd64,iv-lv5_jitless,zlib.js,1.4788
amd64,jerryscript,box2d.js,1.6644
amd64,jerryscript,code-load.js,2.8433
amd64,jerryscript,crypto.js,3.6063
amd64,jerryscript,deltablue.js,3.3388
amd64,jerryscript,earley-boyer.js,2.0464
amd64,jerryscript,gbemu.js,2.0611
amd64,jerryscript,mandreel.js,1.7306
amd64,jerryscript,navier-stokes.js,4.7065
amd64,jerryscript,pdfjs.js,0
amd64,jerryscript,raytrace.js,4.1539
amd64,jerryscript,regexp.js,1.9939
amd64,jerryscript,richards.ucode.js,1.6068
amd64,jerryscript,splay.js,0
amd64,jerryscript,typescript.js,0
amd64,jerryscript,zlib.js,0
amd64,jerryscript_clang,box2d.js,1.6892
amd64,jerryscript_clang,code-load.js,2.8397
amd64,jerryscript_clang,crypto.js,3.7097
amd64,jerryscript_clang,deltablue.js,3.3746
amd64,jerryscript_clang,earley-boyer.js,2.1678
amd64,jerryscript_clang,gbemu.js,2.1021
amd64,jerryscript_clang,mandreel.js,1.7446
amd64,jerryscript_clang,navier-stokes.js,4.9042
amd64,jerryscript_clang,pdfjs.js,0
amd64,jerryscript_clang,raytrace.js,4.2185
amd64,jerryscript_clang,regexp.js,1.9606
amd64,jerryscript_clang,richards.ucode.js,1.6383
amd64,jerryscript_clang,splay.js,0
amd64,jerryscript_clang,typescript.js,0
amd64,jerryscript_clang,zlib.js,0
amd64,jerryscript_o3,box2d.js,1.6828
amd64,jerryscript_o3,code-load.js,2.8377
amd64,jerryscript_o3,crypto.js,3.89
amd64,jerryscript_o3,deltablue.js,3.5447
amd64,jerryscript_o3,earley-boyer.js,2.0656
amd64,jerryscript_o3,gbemu.js,2.6534
amd64,jerryscript_o3,mandreel.js,1.9359
amd64,jerryscript_o3,navier-stokes.js,5.1195
amd64,jerryscript_o3,pdfjs.js,0
amd64,jerryscript_o3,raytrace.js,4.3504
amd64,jerryscript_o3,regexp.js,1.9865
amd64,jerryscript_o3,richards.ucode.js,1.7203
amd64,jerryscript_o3,splay.js,0
amd64,jerryscript_o3,typescript.js,0
amd64,jerryscript_o3,zlib.js,0
amd64,js-interpreter,box2d.js,0.7818
amd64,js-interpreter,code-load.js,4.2588
amd64,js-interpreter,crypto.js,0.8757
amd64,js-interpreter,deltablue.js,0.8774
amd64,js-interpreter,earley-boyer.js,1.4447
amd64,js-interpreter,gbemu.js,0
amd64,js-interpreter,mandreel.js,0
amd64,js-interpreter,navier-stokes.js,1.159
amd64,js-interpreter,pdfjs.js,0
amd64,js-interpreter,raytrace.js,1.103
amd64,js-interpreter,regexp.js,0.3976
amd64,js-interpreter,richards.ucode.js,0.4381
amd64,js-interpreter,splay.js,2.0269
amd64,js-interpreter,typescript.js,1.4337
amd64,js-interpreter,zlib.js,0
amd64,js-interpreter_jsc,box2d.js,0.8569
amd64,js-interpreter_jsc,code-load.js,0
amd64,js-interpreter_jsc,crypto.js,0.9231
amd64,js-interpreter_jsc,deltablue.js,0.9991
amd64,js-interpreter_jsc,earley-boyer.js,1.5935
amd64,js-interpreter_jsc,gbemu.js,0
amd64,js-interpreter_jsc,mandreel.js,0
amd64,js-interpreter_jsc,navier-stokes.js,1.216
amd64,js-interpreter_jsc,pdfjs.js,0
amd64,js-interpreter_jsc,raytrace.js,1.2852
amd64,js-interpreter_jsc,regexp.js,0
amd64,js-interpreter_jsc,richards.ucode.js,0.4888
amd64,js-interpreter_jsc,splay.js,2.3017
amd64,js-interpreter_jsc,typescript.js,0
amd64,js-interpreter_jsc,zlib.js,0
amd64,js2py,box2d.js,0.5437
amd64,js2py,code-load.js,1.5418
amd64,js2py,crypto.js,0
amd64,js2py,deltablue.js,0.6371
amd64,js2py,earley-boyer.js,0.9867
amd64,js2py,gbemu.js,0
amd64,js2py,mandreel.js,0
amd64,js2py,navier-stokes.js,0.5531
amd64,js2py,pdfjs.js,0
amd64,js2py,raytrace.js,0.8909
amd64,js2py,regexp.js,0
amd64,js2py,richards.ucode.js,0.3069
amd64,js2py,splay.js,1.1211
amd64,js2py,typescript.js,0
amd64,js2py,zlib.js,0
amd64,jsc,box2d.js,9.7915
amd64,jsc,code-load.js,9.7915
amd64,jsc,crypto.js,19.583
amd64,jsc,deltablue.js,19.583
amd64,jsc,earley-boyer.js,19.583
amd64,jsc,gbemu.js,9.7915
amd64,jsc,mandreel.js,9.7915
amd64,jsc,navier-stokes.js,19.583
amd64,jsc,pdfjs.js,9.7915
amd64,jsc,raytrace.js,19.583
amd64,jsc,regexp.js,13.9672
amd64,jsc,richards.ucode.js,9.7915
amd64,jsc,splay.js,19.583
amd64,jsc,typescript.js,9.7915
amd64,jsc,zlib.js,4.8957
amd64,jsc_gcc,box2d.js,9.7915
amd64,jsc_gcc,code-load.js,9.7915
amd64,jsc_gcc,crypto.js,19.583
amd64,jsc_gcc,deltablue.js,19.583
amd64,jsc_gcc,earley-boyer.js,19.583
amd64,jsc_gcc,gbemu.js,9.7915
amd64,jsc_gcc,mandreel.js,9.7915
amd64,jsc_gcc,navier-stokes.js,19.583
amd64,jsc_gcc,pdfjs.js,9.7915
amd64,jsc_gcc,raytrace.js,19.583
amd64,jsc_gcc,regexp.js,13.9372
amd64,jsc_gcc,richards.ucode.js,9.7915
amd64,jsc_gcc,splay.js,19.583
amd64,jsc_gcc,typescript.js,9.7915
amd64,jsc_gcc,zlib.js,4.8957
amd64,jsc_jitless,box2d.js,5.3001
amd64,jsc_jitless,code-load.js,9.7915
amd64,jsc_jitless,crypto.js,7.3989
amd64,jsc_jitless,deltablue.js,5.2397
amd64,jsc_jitless,earley-boyer.js,8.5502
amd64,jsc_jitless,gbemu.js,5.891
amd64,jsc_jitless,mandreel.js,2.5011
amd64,jsc_jitless,navier-stokes.js,7.6982
amd64,jsc_jitless,pdfjs.js,6.1433
amd64,jsc_jitless,raytrace.js,7.6816
amd64,jsc_jitless,regexp.js,4.322
amd64,jsc_jitless,richards.ucode.js,3.086
amd64,jsc_jitless,splay.js,10.1761
amd64,jsc_jitless,typescript.js,7.6934
amd64,jsc_jitless,zlib.js,1.6631
amd64,kiesel,box2d.js,2.047
amd64,kiesel,code-load.js,4.6487
amd64,kiesel,crypto.js,2.2082
amd64,kiesel,deltablue.js,2.0925
amd64,kiesel,earley-boyer.js,2.9344
amd64,kiesel,gbemu.js,2.5891
amd64,kiesel,mandreel.js,0
amd64,kiesel,navier-stokes.js,2.8777
amd64,kiesel,pdfjs.js,0
amd64,kiesel,raytrace.js,2.9488
amd64,kiesel,regexp.js,2.4498
amd64,kiesel,richards.ucode.js,1.053
amd64,kiesel,splay.js,4.6367
amd64,kiesel,typescript.js,0
amd64,kiesel,zlib.js,0
amd64,kjs,box2d.js,3.0752
amd64,kjs,code-load.js,0
amd64,kjs,crypto.js,4.7637
amd64,kjs,deltablue.js,4.1533
amd64,kjs,earley-boyer.js,5.773
amd64,kjs,gbemu.js,0
amd64,kjs,mandreel.js,0
amd64,kjs,navier-stokes.js,3.8618
amd64,kjs,pdfjs.js,0
amd64,kjs,raytrace.js,4.8184
amd64,kjs,regexp.js,0
amd64,kjs,richards.ucode.js,1.9998
amd64,kjs,splay.js,5.6596
amd64,kjs,typescript.js,0
amd64,kjs,zlib.js,0
amd64,kjs_clang,box2d.js,2.914
amd64,kjs_clang,code-load.js,0
amd64,kjs_clang,crypto.js,4.6736
amd64,kjs_clang,deltablue.js,3.863
amd64,kjs_clang,earley-boyer.js,5.6124
amd64,kjs_clang,gbemu.js,0
amd64,kjs_clang,mandreel.js,0
amd64,kjs_clang,navier-stokes.js,3.7412
amd64,kjs_clang,pdfjs.js,0
amd64,kjs_clang,raytrace.js,4.6256
amd64,kjs_clang,regexp.js,0
amd64,kjs_clang,richards.ucode.js,1.8317
amd64,kjs_clang,splay.js,5.3799
amd64,kjs_clang,typescript.js,0
amd64,kjs_clang,zlib.js,0
amd64,libjs,box2d.js,3.8782
amd64,libjs,code-load.js,5.7557
amd64,libjs,crypto.js,5.6459
amd64,libjs,deltablue.js,4.4049
amd64,libjs,earley-boyer.js,6.2601
amd64,libjs,gbemu.js,5.1456
amd64,libjs,mandreel.js,2.2167
amd64,libjs,navier-stokes.js,6.208
amd64,libjs,pdfjs.js,3.8644
amd64,libjs,raytrace.js,5.5012
amd64,libjs,regexp.js,2.0238
amd64,libjs,richards.ucode.js,2.2681
amd64,libjs,splay.js,6.6876
amd64,libjs,typescript.js,5.6529
amd64,libjs,zlib.js,1.6628
amd64,libjs_gcc,box2d.js,3.9782
amd64,libjs_gcc,code-load.js,0
amd64,libjs_gcc,crypto.js,5.2298
amd64,libjs_gcc,deltablue.js,4.4521
