arch,binary,test,weight
amd64,libjs_gcc,earley-boyer.js,6.2558
amd64,libjs_gcc,gbemu.js,0
amd64,libjs_gcc,mandreel.js,2.1407
amd64,libjs_gcc,navier-stokes.js,5.9472
amd64,libjs_gcc,pdfjs.js,3.6923
amd64,libjs_gcc,raytrace.js,5.5748
amd64,libjs_gcc,regexp.js,2.0246
amd64,libjs_gcc,richards.ucode.js,2.2771
amd64,libjs_gcc,splay.js,6.9229
amd64,libjs_gcc,typescript.js,5.6288
amd64,libjs_gcc,zlib.js,1.5125
amd64,mocha,richards.ucode.js,1.1507
amd64,modernc-quickjs,box2d.js,2.2815
amd64,modernc-quickjs,code-load.js,5.5278
amd64,modernc-quickjs,crypto.js,2.783
amd64,modernc-quickjs,deltablue.js,2.7086
amd64,modernc-quickjs,earley-boyer.js,3.9438
amd64,modernc-quickjs,gbemu.js,2.8729
amd64,modernc-quickjs,mandreel.js,1.3077
amd64,modernc-quickjs,navier-stokes.js,3.5043
amd64,modernc-quickjs,pdfjs.js,2.533
amd64,modernc-quickjs,raytrace.js,3.2077
amd64,modernc-quickjs,regexp.js,2.1854
amd64,modernc-quickjs,richards.ucode.js,1.2326
amd64,modernc-quickjs,splay.js,4.7167
amd64,modernc-quickjs,typescript.js,4.0942
amd64,modernc-quickjs,zlib.js,0.9934
amd64,mujs,box2d.js,2.7521
amd64,mujs,code-load.js,0
amd64,mujs,crypto.js,2.8813
amd64,mujs,deltablue.js,3.8666
amd64,mujs,earley-boyer.js,4.5158
amd64,mujs,gbemu.js,0
amd64,mujs,mandreel.js,0
amd64,mujs,navier-stokes.js,4.3974
amd64,mujs,pdfjs.js,0
amd64,mujs,raytrace.js,4.4545
amd64,mujs,regexp.js,0
amd64,mujs,richards.ucode.js,1.704
amd64,mujs,splay.js,5.2666
amd64,mujs,typescript.js,0
amd64,mujs,zlib.js,0
amd64,mujs_gcc,box2d.js,2.6646
amd64,mujs_gcc,code-load.js,0
amd64,mujs_gcc,crypto.js,2.8417
amd64,mujs_gcc,deltablue.js,3.6894
amd64,mujs_gcc,earley-boyer.js,4.4408
amd64,mujs_gcc,gbemu.js,0
amd64,mujs_gcc,mandreel.js,0
amd64,mujs_gcc,navier-stokes.js,4.3184
amd64,mujs_gcc,pdfjs.js,0
amd64,mujs_gcc,raytrace.js,4.3176
amd64,mujs_gcc,regexp.js,0
amd64,mujs_gcc,richards.ucode.js,1.6238
amd64,mujs_gcc,splay.js,5.1706
amd64,mujs_gcc,typescript.js,0
amd64,mujs_gcc,zlib.js,0
amd64,narcissus,richards.ucode.js,0.4955
amd64,nashorn,box2d.js,2.3135
amd64,nashorn,code-load.js,2.7968
amd64,nashorn,crypto.js,11.0807
amd64,nashorn,deltablue.js,12.1396
amd64,nashorn,earley-boyer.js,12.8238
amd64,nashorn,gbemu.js,3.2891
amd64,nashorn,mandreel.js,2.2386
amd64,nashorn,navier-stokes.js,11.8678
amd64,nashorn,pdfjs.js,3.1418
amd64,nashorn,raytrace.js,8.044
amd64,nashorn,regexp.js,5.9801
amd64,nashorn,richards.ucode.js,7.349
amd64,nashorn,splay.js,16.8797
amd64,nashorn,typescript.js,4.7674
amd64,nashorn,zlib.js,1.1303
amd64,nashorn_ot,box2d.js,2.1478
amd64,nashorn_ot,code-load.js,1.7051
amd64,nashorn_ot,crypto.js,16.7646
amd64,nashorn_ot,deltablue.js,10.5806
amd64,nashorn_ot,earley-boyer.js,11.1227
amd64,nashorn_ot,gbemu.js,3.3461
amd64,nashorn_ot,mandreel.js,2.4087
amd64,nashorn_ot,navier-stokes.js,19.583
amd64,nashorn_ot,pdfjs.js,2.7198
amd64,nashorn_ot,raytrace.js,7.7719
amd64,nashorn_ot,regexp.js,6.0699
amd64,nashorn_ot,richards.ucode.js,8.7113
amd64,nashorn_ot,splay.js,16.7736
amd64,nashorn_ot,typescript.js,3.9054
amd64,nashorn_ot,zlib.js,1.084
amd64,njs,box2d.js,3.5849
amd64,njs,code-load.js,0
amd64,njs,crypto.js,5.2194
amd64,njs,deltablue.js,4.1925
amd64,njs,earley-boyer.js,6.8331
amd64,njs,gbemu.js,0
amd64,njs,mandreel.js,0
amd64,njs,navier-stokes.js,0
amd64,njs,pdfjs.js,0
amd64,njs,raytrace.js,4.7424
amd64,njs,regexp.js,0
amd64,njs,richards.ucode.js,2.1209
amd64,njs,splay.js,7.5323
amd64,njs,typescript.js,0
amd64,njs,zlib.js,0
amd64,nova,box2d.js,1.407
amd64,nova,code-load.js,0
amd64,nova,crypto.js,1.5272
amd64,nova,deltablue.js,1.7602
amd64,nova,earley-boyer.js,2.2102
amd64,nova,gbemu.js,1.7148
amd64,nova,mandreel.js,0.4036
amd64,nova,navier-stokes.js,1.821
amd64,nova,pdfjs.js,1.6171
amd64,nova,raytrace.js,2.454
amd64,nova,regexp.js,0
amd64,nova,richards.ucode.js,0.8195
amd64,nova,splay.js,2.4411
amd64,nova,typescript.js,0
amd64,nova,zlib.js,0.4967
amd64,otto,box2d.js,1.2347
amd64,otto,code-load.js,0
amd64,otto,crypto.js,1.2725
amd64,otto,deltablue.js,1.2705
amd64,otto,earley-boyer.js,2.1555
amd64,otto,gbemu.js,0
amd64,otto,mandreel.js,0
amd64,otto,navier-stokes.js,1.5259
amd64,otto,pdfjs.js,0
amd64,otto,raytrace.js,2.0171
amd64,otto,regexp.js,0
amd64,otto,richards.ucode.js,0.6517
amd64,otto,splay.js,2.992
amd64,otto,typescript.js,0
amd64,otto,zlib.js,0
amd64,porffor,richards.ucode.js,2.7303
amd64,primjs,box2d.js,3.7415
amd64,primjs,code-load.js,7.3395
amd64,primjs,crypto.js,4.9741
amd64,primjs,deltablue.js,4.646
amd64,primjs,earley-boyer.js,6.303
amd64,primjs,gbemu.js,5.2106
amd64,primjs,mandreel.js,2.2247
amd64,primjs,navier-stokes.js,6.0096
amd64,primjs,pdfjs.js,4.4108
amd64,primjs,raytrace.js,5.3687
amd64,primjs,regexp.js,3.1983
amd64,primjs,richards.ucode.js,2.3116
amd64,primjs,splay.js,6.7696
amd64,primjs,typescript.js,6.3979
amd64,primjs,zlib.js,1.6145
amd64,quickjs,box2d.js,4.4956
amd64,quickjs,code-load.js,7.9431
amd64,quickjs,crypto.js,5.8293
amd64,quickjs,deltablue.js,5.2587
amd64,quickjs,earley-boyer.js,6.9119
amd64,quickjs,gbemu.js,6.2745
amd64,quickjs,mandreel.js,2.7209
amd64,quickjs,navier-stokes.js,7.3749
amd64,quickjs,pdfjs.js,4.8148
amd64,quickjs,raytrace.js,6.3938
amd64,quickjs,regexp.js,3.93
amd64,quickjs,richards.ucode.js,2.7484
amd64,quickjs,splay.js,8.4016
amd64,quickjs,typescript.js,7.0515
amd64,quickjs,zlib.js,1.8538
amd64,quickjs-ng,box2d.js,4.1128
amd64,quickjs-ng,code-load.js,7.6334
amd64,quickjs-ng,crypto.js,5.2956
amd64,quickjs-ng,deltablue.js,4.9914
amd64,quickjs-ng,earley-boyer.js,6.6408
amd64,quickjs-ng,gbemu.js,5.4862
amd64,quickjs-ng,mandreel.js,2.2939
amd64,quickjs-ng,navier-stokes.js,6.2027
amd64,quickjs-ng,pdfjs.js,4.4416
amd64,quickjs-ng,raytrace.js,5.4884
amd64,quickjs-ng,regexp.js,3.2668
amd64,quickjs-ng,richards.ucode.js,2.5604
amd64,quickjs-ng,splay.js,8.2652
amd64,quickjs-ng,typescript.js,6.7912
amd64,quickjs-ng,zlib.js,1.7268
amd64,quickjs-ng_gcc,box2d.js,4.0455
amd64,quickjs-ng_gcc,code-load.js,7.664
amd64,quickjs-ng_gcc,crypto.js,4.0813
amd64,quickjs-ng_gcc,deltablue.js,4.9876
amd64,quickjs-ng_gcc,earley-boyer.js,6.5582
amd64,quickjs-ng_gcc,gbemu.js,4.8595
amd64,quickjs-ng_gcc,mandreel.js,1.9262
amd64,quickjs-ng_gcc,navier-stokes.js,5.889
amd64,quickjs-ng_gcc,pdfjs.js,4.1871
amd64,quickjs-ng_gcc,raytrace.js,5.4557
amd64,quickjs-ng_gcc,regexp.js,3.2021
amd64,quickjs-ng_gcc,richards.ucode.js,2.4332
amd64,quickjs-ng_gcc,splay.js,7.9978
amd64,quickjs-ng_gcc,typescript.js,6.6435
amd64,quickjs-ng_gcc,zlib.js,1.2178
amd64,quickjs_gcc,box2d.js,4.3975
amd64,quickjs_gcc,code-load.js,8.1664
amd64,quickjs_gcc,crypto.js,4.2125
amd64,quickjs_gcc,deltablue.js,5.0845
amd64,quickjs_gcc,earley-boyer.js,6.9269
amd64,quickjs_gcc,gbemu.js,5.3236
amd64,quickjs_gcc,mandreel.js,2.0818
amd64,quickjs_gcc,navier-stokes.js,6.5698
amd64,quickjs_gcc,pdfjs.js,4.5213
amd64,quickjs_gcc,raytrace.js,6.2503
amd64,quickjs_gcc,regexp.js,4.1181
amd64,quickjs_gcc,richards.ucode.js,2.6056
amd64,quickjs_gcc,splay.js,8.3717
amd64,quickjs_gcc,typescript.js,6.989
amd64,quickjs_gcc,zlib.js,1.2484
amd64,qv4,box2d.js,4.8782
amd64,qv4,code-load.js,6.162
amd64,qv4,crypto.js,8.9699
amd64,qv4,deltablue.js,5.9682
amd64,qv4,earley-boyer.js,8.3403
amd64,qv4,gbemu.js,6.1488
amd64,qv4,mandreel.js,2.8608
amd64,qv4,navier-stokes.js,0
amd64,qv4,pdfjs.js,0
amd64,qv4,raytrace.js,6.6988
amd64,qv4,regexp.js,6.0284
amd64,qv4,richards.ucode.js,3.0297
amd64,qv4,splay.js,8.9171
amd64,qv4,typescript.js,7.4939
amd64,qv4,zlib.js,2.2359
amd64,qv4_clang,box2d.js,4.844
amd64,qv4_clang,code-load.js,6.1319
amd64,qv4_clang,crypto.js,8.9717
amd64,qv4_clang,deltablue.js,5.9479
amd64,qv4_clang,earley-boyer.js,8.3546
amd64,qv4_clang,gbemu.js,5.9843
amd64,qv4_clang,mandreel.js,2.7382
amd64,qv4_clang,navier-stokes.js,0
amd64,qv4_clang,pdfjs.js,0
amd64,qv4_clang,raytrace.js,6.65
amd64,qv4_clang,regexp.js,6.1397
amd64,qv4_clang,richards.ucode.js,2.9953
amd64,qv4_clang,splay.js,9.0213
amd64,qv4_clang,typescript.js,7.4871
amd64,qv4_clang,zlib.js,2.1351
amd64,qv4_jitless,box2d.js,4.5305
amd64,qv4_jitless,code-load.js,6.12
amd64,qv4_jitless,crypto.js,6.8916
amd64,qv4_jitless,deltablue.js,5.4155
amd64,qv4_jitless,earley-boyer.js,7.8522
amd64,qv4_jitless,gbemu.js,5.5181
amd64,qv4_jitless,mandreel.js,2.4661
amd64,qv4_jitless,navier-stokes.js,0
amd64,qv4_jitless,pdfjs.js,0
amd64,qv4_jitless,raytrace.js,6.4526
amd64,qv4_jitless,regexp.js,4.0009
amd64,qv4_jitless,richards.ucode.js,2.7333
amd64,qv4_jitless,splay.js,8.9363
amd64,qv4_jitless,typescript.js,7.0625
amd64,qv4_jitless,zlib.js,1.8107
amd64,rhino,box2d.js,1.7483
amd64,rhino,code-load.js,7.0237
amd64,rhino,crypto.js,6.8705
amd64,rhino,deltablue.js,5.8509
amd64,rhino,earley-boyer.js,7.3211
amd64,rhino,gbemu.js,3.5167
amd64,rhino,mandreel.js,0
amd64,rhino,navier-stokes.js,5.4338
amd64,rhino,pdfjs.js,2.8239
amd64,rhino,raytrace.js,5.7179
amd64,rhino,regexp.js,3.1552
amd64,rhino,richards.ucode.js,3.1309
amd64,rhino,splay.js,10.0596
amd64,rhino,typescript.js,4.052
amd64,rhino,zlib.js,0
amd64,sablejs,box2d.js,1.8965
amd64,sablejs,code-load.js,0
amd64,sablejs,crypto.js,2.4819
amd64,sablejs,deltablue.js,2.5323
amd64,sablejs,earley-boyer.js,3.7351
amd64,sablejs,gbemu.js,0
amd64,sablejs,mandreel.js,0
amd64,sablejs,navier-stokes.js,2.7965
amd64,sablejs,pdfjs.js,0
amd64,sablejs,raytrace.js,3.276
amd64,sablejs,regexp.js,3.8722
amd64,sablejs,richards.ucode.js,1.1821
amd64,sablejs,splay.js,4.3537
amd64,sablejs,typescript.js,3.4077
amd64,sablejs,zlib.js,0
amd64,sobek,box2d.js,2.0915
amd64,sobek,code-load.js,7.5364
amd64,sobek,crypto.js,2.2944
amd64,sobek,deltablue.js,3.1612
amd64,sobek,earley-boyer.js,4.2461
amd64,sobek,gbemu.js,2.6873
amd64,sobek,mandreel.js,1.127
amd64,sobek,navier-stokes.js,2.8432
amd64,sobek,pdfjs.js,2.1523
amd64,sobek,raytrace.js,3.373
amd64,sobek,regexp.js,2.7957
amd64,sobek,richards.ucode.js,1.427
amd64,sobek,splay.js,5.6635
amd64,sobek,typescript.js,4.2783
amd64,sobek,zlib.js,0.7129
amd64,sophonjs,box2d.js,0
amd64,sophonjs,code-load.js,0
amd64,sophonjs,crypto.js,3.2186
amd64,sophonjs,deltablue.js,3.1322
amd64,sophonjs,earley-boyer.js,0
amd64,sophonjs,gbemu.js,0
amd64,sophonjs,mandreel.js,0
amd64,sophonjs,navier-stokes.js,0
amd64,sophonjs,pdfjs.js,0
amd64,sophonjs,raytrace.js,4.2144
amd64,sophonjs,regexp.js,0
amd64,sophonjs,richards.ucode.js,1.4894
amd64,sophonjs,splay.js,0
amd64,sophonjs,typescript.js,0
amd64,sophonjs,zlib.js,0
amd64,spidermonkey,box2d.js,9.7915
amd64,spidermonkey,code-load.js,9.7915
amd64,spidermonkey,crypto.js,17.7055
amd64,spidermonkey,deltablue.js,15.483
amd64,spidermonkey,earley-boyer.js,19.583
amd64,spidermonkey,gbemu.js,9.7915
amd64,spidermonkey,mandreel.js,9.7915
amd64,spidermonkey,navier-stokes.js,19.583
amd64,spidermonkey,pdfjs.js,9.7915
amd64,spidermonkey,raytrace.js,19.583
amd64,spidermonkey,regexp.js,12.671
amd64,spidermonkey,richards.ucode.js,7.2096
amd64,spidermonkey,splay.js,19.583
amd64,spidermonkey,typescript.js,0
amd64,spidermonkey,zlib.js,4.8957
amd64,spidermonkey_1.5,box2d.js,2.6991
amd64,spidermonkey_1.5,code-load.js,7.6529
amd64,spidermonkey_1.5,crypto.js,3.8956
amd64,spidermonkey_1.5,deltablue.js,3.9164
amd64,spidermonkey_1.5,earley-boyer.js,4.0393
amd64,spidermonkey_1.5,gbemu.js,0
amd64,spidermonkey_1.5,mandreel.js,0
amd64,spidermonkey_1.5,navier-stokes.js,4.1627
amd64,spidermonkey_1.5,pdfjs.js,0
amd64,spidermonkey_1.5,raytrace.js,4.1204
amd64,spidermonkey_1.5,regexp.js,3.4362
amd64,spidermonkey_1.5,richards.ucode.js,2.0456
amd64,spidermonkey_1.5,splay.js,4.5876
amd64,spidermonkey_1.5,typescript.js,0
amd64,spidermonkey_1.5,zlib.js,0
amd64,spidermonkey_1.6,box2d.js,2.592
amd64,spidermonkey_1.6,code-load.js,7.4821
amd64,spidermonkey_1.6,crypto.js,3.6256
amd64,spidermonkey_1.6,deltablue.js,3.5797
amd64,spidermonkey_1.6,earley-boyer.js,3.9071
amd64,spidermonkey_1.6,gbemu.js,0
amd64,spidermonkey_1.6,mandreel.js,0
amd64,spidermonkey_1.6,navier-stokes.js,3.9178
amd64,spidermonkey_1.6,pdfjs.js,0
amd64,spidermonkey_1.6,raytrace.js,4.1126
amd64,spidermonkey_1.6,regexp.js,3.4621
amd64,spidermonkey_1.6,richards.ucode.js,1.7773
amd64,spidermonkey_1.6,splay.js,4.8569
amd64,spidermonkey_1.6,typescript.js,0
amd64,spidermonkey_1.6,zlib.js,0
amd64,spidermonkey_1.7,box2d.js,3.0882
amd64,spidermonkey_1.7,code-load.js,7.3448
amd64,spidermonkey_1.7,crypto.js,5.0308
amd64,spidermonkey_1.7,deltablue.js,4.3079
amd64,spidermonkey_1.7,earley-boyer.js,4.4084
amd64,spidermonkey_1.7,gbemu.js,0
amd64,spidermonkey_1.7,mandreel.js,0
amd64,spidermonkey_1.7,navier-stokes.js,4.4993
amd64,spidermonkey_1.7,pdfjs.js,0
amd64,spidermonkey_1.7,raytrace.js,4.4126
amd64,spidermonkey_1.7,regexp.js,3.879
amd64,spidermonkey_1.7,richards.ucode.js,2.351
amd64,spidermonkey_1.7,splay.js,4.9152
amd64,spidermonkey_1.7,typescript.js,0
amd64,spidermonkey_1.7,zlib.js,0
amd64,spidermonkey_1.8.0,box2d.js,3.4006
amd64,spidermonkey_1.8.0,code-load.js,9.0522
amd64,spidermonkey_1.8.0,crypto.js,4.5979
amd64,spidermonkey_1.8.0,deltablue.js,4.8492
amd64,spidermonkey_1.8.0,earley-boyer.js,5.2613
amd64,spidermonkey_1.8.0,gbemu.js,0
amd64,spidermonkey_1.8.0,mandreel.js,0
amd64,spidermonkey_1.8.0,navier-stokes.js,5.607
amd64,spidermonkey_1.8.0,pdfjs.js,0
amd64,spidermonkey_1.8.0,raytrace.js,4.4561
amd64,spidermonkey_1.8.0,regexp.js,4.1082
amd64,spidermonkey_1.8.0,richards.ucode.js,2.4238
amd64,spidermonkey_1.8.0,splay.js,4.7296
amd64,spidermonkey_1.8.0,typescript.js,5.4212
amd64,spidermonkey_1.8.0,zlib.js,0
amd64,spidermonkey_1.8.5,box2d.js,4.6476
amd64,spidermonkey_1.8.5,code-load.js,9.3632
amd64,spidermonkey_1.8.5,crypto.js,15.3654
amd64,spidermonkey_1.8.5,deltablue.js,10.3183
amd64,spidermonkey_1.8.5,earley-boyer.js,7.9709
amd64,spidermonkey_1.8.5,gbemu.js,6.6548
amd64,spidermonkey_1.8.5,mandreel.js,2.4269
amd64,spidermonkey_1.8.5,navier-stokes.js,15.1976
amd64,spidermonkey_1.8.5,pdfjs.js,6.4516
amd64,spidermonkey_1.8.5,raytrace.js,7.8188
amd64,spidermonkey_1.8.5,regexp.js,6.7419
amd64,spidermonkey_1.8.5,richards.ucode.js,7.5874
amd64,spidermonkey_1.8.5,splay.js,8.3435
amd64,spidermonkey_1.8.5,typescript.js,6.998
amd64,spidermonkey_1.8.5,zlib.js,1.9705
amd64,spidermonkey_17,box2d.js,6.9136
amd64,spidermonkey_17,code-load.js,9.3636
amd64,spidermonkey_17,crypto.js,10.9375
amd64,spidermonkey_17,deltablue.js,10.1659
amd64,spidermonkey_17,earley-boyer.js,13.8843
amd64,spidermonkey_17,gbemu.js,9.4548
amd64,spidermonkey_17,mandreel.js,4.3195
amd64,spidermonkey_17,navier-stokes.js,10.9892
amd64,spidermonkey_17,pdfjs.js,7.6325
amd64,spidermonkey_17,raytrace.js,12.1708
amd64,spidermonkey_17,regexp.js,6.5598
amd64,spidermonkey_17,richards.ucode.js,5.4533
amd64,spidermonkey_17,splay.js,15.0913
amd64,spidermonkey_17,typescript.js,9.7915
amd64,spidermonkey_17,zlib.js,3.1875
amd64,spidermonkey_24,box2d.js,7.8683
amd64,spidermonkey_24,code-load.js,9.7915
amd64,spidermonkey_24,crypto.js,19.583
amd64,spidermonkey_24,deltablue.js,19.583
amd64,spidermonkey_24,earley-boyer.js,19.0808
amd64,spidermonkey_24,gbemu.js,9.7915
amd64,spidermonkey_24,mandreel.js,6.3794
amd64,spidermonkey_24,navier-stokes.js,19.583
amd64,spidermonkey_24,pdfjs.js,8.4985
amd64,spidermonkey_24,raytrace.js,19.583
amd64,spidermonkey_24,regexp.js,7.9932
amd64,spidermonkey_24,richards.ucode.js,9.7915
amd64,spidermonkey_24,splay.js,17.6061
amd64,spidermonkey_24,typescript.js,8.6257
amd64,spidermonkey_24,zlib.js,4.8957
amd64,spidermonkey_gcc,box2d.js,9.7915
amd64,spidermonkey_gcc,code-load.js,9.7915
amd64,spidermonkey_gcc,crypto.js,17.5507
amd64,spidermonkey_gcc,deltablue.js,15.4035
amd64,spidermonkey_gcc,earley-boyer.js,19.583
amd64,spidermonkey_gcc,gbemu.js,9.7915
amd64,spidermonkey_gcc,mandreel.js,9.7216
amd64,spidermonkey_gcc,navier-stokes.js,19.583
amd64,spidermonkey_gcc,pdfjs.js,9.7915
amd64,spidermonkey_gcc,raytrace.js,19.583
amd64,spidermonkey_gcc,regexp.js,12.6498
amd64,spidermonkey_gcc,richards.ucode.js,7.1872
amd64,spidermonkey_gcc,splay.js,19.0621
amd64,spidermonkey_gcc,typescript.js,0
amd64,spidermonkey_gcc,zlib.js,4.8957
amd64,spidermonkey_jitless,box2d.js,3.0853
amd64,spidermonkey_jitless,code-load.js,9.7915
amd64,spidermonkey_jitless,crypto.js,4.7207
amd64,spidermonkey_jitless,deltablue.js,3.1203
amd64,spidermonkey_jitless,earley-boyer.js,5.6329
amd64,spidermonkey_jitless,gbemu.js,3.7414
amd64,spidermonkey_jitless,mandreel.js,1.572
amd64,spidermonkey_jitless,navier-stokes.js,5.6438
amd64,spidermonkey_jitless,pdfjs.js,4.4413
amd64,spidermonkey_jitless,raytrace.js,4.9029
amd64,spidermonkey_jitless,regexp.js,3.9741
amd64,spidermonkey_jitless,richards.ucode.js,1.5546
amd64,spidermonkey_jitless,splay.js,7.1172
amd64,spidermonkey_jitless,typescript.js,5.043
amd64,spidermonkey_jitless,zlib.js,1.3127
amd64,starlight,richards.ucode.js,1.3663
amd64,twostroke,richards.ucode.js,0.3125
amd64,ucode,richards.ucode.js,0.8639
amd64,v8,box2d.js,9.7915
amd64,v8,code-load.js,9.7915
amd64,v8,crypto.js,19.583
amd64,v8,deltablue.js,19.583
amd64,v8,earley-boyer.js,19.583
amd64,v8,gbemu.js,9.7915
amd64,v8,mandreel.js,9.7915
amd64,v8,navier-stokes.js,19.583
amd64,v8,pdfjs.js,9.7915
amd64,v8,raytrace.js,19.583
amd64,v8,regexp.js,13.2943
amd64,v8,richards.ucode.js,9.7915
amd64,v8,splay.js,19.583
amd64,v8,typescript.js,9.7915
amd64,v8,zlib.js,4.8957
amd64,v8_gcc,box2d.js,9.7915
amd64,v8_gcc,code-load.js,9.7915
amd64,v8_gcc,crypto.js,19.583
amd64,v8_gcc,deltablue.js,19.583
amd64,v8_gcc,earley-boyer.js,19.583
amd64,v8_gcc,gbemu.js,9.7915
amd64,v8_gcc,mandreel.js,9.7915
amd64,v8_gcc,navier-stokes.js,19.583
amd64,v8_gcc,pdfjs.js,9.7915
amd64,v8_gcc,raytrace.js,19.583
amd64,v8_gcc,regexp.js,13.3408
amd64,v8_gcc,richards.ucode.js,9.7915
amd64,v8_gcc,splay.js,19.583
amd64,v8_gcc,typescript.js,9.7915
amd64,v8_gcc,zlib.js,4.8957
amd64,v8_jitless,box2d.js,5.2243
amd64,v8_jitless,code-load.js,9.7915
amd64,v8_jitless,crypto.js,6.4595
amd64,v8_jitless,deltablue.js,7.0137
amd64,v8_jitless,earley-boyer.js,11.5419
amd64,v8_jitless,gbemu.js,6.3219
amd64,v8_jitless,mandreel.js,2.6771
amd64,v8_jitless,navier-stokes.js,7.473
amd64,v8_jitless,pdfjs.js,7.0617
amd64,v8_jitless,raytrace.js,9.6411
amd64,v8_jitless,regexp.js,8.129
amd64,v8_jitless,richards.ucode.js,3.3789
amd64,v8_jitless,splay.js,12.6246
amd64,v8_jitless,typescript.js,9.3452
amd64,v8_jitless,zlib.js,1.844
amd64,v8_pgo,box2d.js,9.7915
amd64,v8_pgo,code-load.js,9.7915
amd64,v8_pgo,crypto.js,19.583
amd64,v8_pgo,deltablue.js,19.583
amd64,v8_pgo,earley-boyer.js,19.583
amd64,v8_pgo,gbemu.js,9.7915
amd64,v8_pgo,mandreel.js,9.7915
amd64,v8_pgo,navier-stokes.js,19.583
amd64,v8_pgo,pdfjs.js,9.7915
amd64,v8_pgo,raytrace.js,19.583
amd64,v8_pgo,regexp.js,13.3337
amd64,v8_pgo,richards.ucode.js,9.7915
amd64,v8_pgo,splay.js,19.583
amd64,v8_pgo,typescript.js,9.7915
amd64,v8_pgo,zlib.js,4.8957
