arch,binary,test,weight
amd64,xs,box2d.js,3.7247
amd64,xs,code-load.js,0
amd64,xs,crypto.js,3.9988
amd64,xs,deltablue.js,3.9432
amd64,xs,earley-boyer.js,3.9104
amd64,xs,gbemu.js,0
amd64,xs,mandreel.js,0.4235
amd64,xs,navier-stokes.js,5.4955
amd64,xs,pdfjs.js,0
amd64,xs,raytrace.js,5.6313
amd64,xs,regexp.js,2.384
amd64,xs,richards.ucode.js,1.6608
amd64,xs,splay.js,3.598
amd64,xs,typescript.js,0
amd64,xs,zlib.js,0
amd64,xs_clang,box2d.js,3.4788
amd64,xs_clang,code-load.js,0
amd64,xs_clang,crypto.js,3.7092
amd64,xs_clang,deltablue.js,3.6541
amd64,xs_clang,earley-boyer.js,3.8012
amd64,xs_clang,gbemu.js,0
amd64,xs_clang,mandreel.js,0.4226
amd64,xs_clang,navier-stokes.js,5.1058
amd64,xs_clang,pdfjs.js,0
amd64,xs_clang,raytrace.js,5.3522
amd64,xs_clang,regexp.js,2.3061
amd64,xs_clang,richards.ucode.js,1.5583
amd64,xs_clang,splay.js,3.4945
amd64,xs_clang,typescript.js,0
amd64,xs_clang,zlib.js,0
amd64,yavashark,box2d.js,2.4513
amd64,yavashark,code-load.js,0
amd64,yavashark,crypto.js,1.1945
amd64,yavashark,deltablue.js,1.1048
amd64,yavashark,earley-boyer.js,0
amd64,yavashark,gbemu.js,0
amd64,yavashark,mandreel.js,0
amd64,yavashark,navier-stokes.js,0
amd64,yavashark,pdfjs.js,0
amd64,yavashark,raytrace.js,1.8425
amd64,yavashark,regexp.js,0
amd64,yavashark,richards.ucode.js,0.5344
amd64,yavashark,splay.js,2.598
amd64,yavashark,typescript.js,0
amd64,yavashark,zlib.js,0
arm64,besen,crypto.js,2.336
arm64,besen,deltablue.js,1.6502
arm64,besen,navier-stokes.js,3.7969
arm64,besen,richards.ucode.js,1.0062
arm64,boa,box2d.js,3.1175
arm64,boa,code-load.js,5.68
arm64,boa,crypto.js,3.0052
arm64,boa,deltablue.js,3.2324
arm64,boa,earley-boyer.js,4.5765
arm64,boa,gbemu.js,3.3325
arm64,boa,mandreel.js,1.4005
arm64,boa,navier-stokes.js,4.1175
arm64,boa,pdfjs.js,3.008
arm64,boa,raytrace.js,4.32
arm64,boa,regexp.js,2.0566
arm64,boa,richards.ucode.js,1.6188
arm64,boa,splay.js,4.7244
arm64,boa,typescript.js,0
arm64,boa,zlib.js,0.8154
arm64,brimstone,box2d.js,2.7734
arm64,brimstone,code-load.js,9.7915
arm64,brimstone,crypto.js,3.5412
arm64,brimstone,deltablue.js,3.6257
arm64,brimstone,earley-boyer.js,6.024
arm64,brimstone,gbemu.js,3.3949
arm64,brimstone,mandreel.js,1.4453
arm64,brimstone,navier-stokes.js,4.0347
arm64,brimstone,pdfjs.js,3.4307
arm64,brimstone,raytrace.js,4.7774
arm64,brimstone,regexp.js,3.1123
arm64,brimstone,richards.ucode.js,1.5372
arm64,brimstone,splay.js,6.7458
arm64,brimstone,typescript.js,5.1005
arm64,brimstone,zlib.js,1.1463
arm64,castl,box2d.js,4.7526
arm64,castl,code-load.js,0
arm64,castl,crypto.js,4.1667
arm64,castl,deltablue.js,4.0023
arm64,castl,earley-boyer.js,0
arm64,castl,gbemu.js,0
arm64,castl,mandreel.js,0
arm64,castl,navier-stokes.js,4.2892
arm64,castl,pdfjs.js,0
arm64,castl,raytrace.js,4.46
arm64,castl,regexp.js,0
arm64,castl,richards.ucode.js,2.7543
arm64,castl,splay.js,7.4639
arm64,castl,typescript.js,0
arm64,castl,zlib.js,0
arm64,cesanta-v7,richards.ucode.js,0.3524
arm64,chakracore,box2d.js,3.985
arm64,chakracore,code-load.js,9.7915
arm64,chakracore,crypto.js,5.0438
arm64,chakracore,deltablue.js,3.8794
arm64,chakracore,earley-boyer.js,6.6845
arm64,chakracore,gbemu.js,4.9389
arm64,chakracore,mandreel.js,2.1534
arm64,chakracore,navier-stokes.js,5.4256
arm64,chakracore,pdfjs.js,5.1688
arm64,chakracore,raytrace.js,5.8103
arm64,chakracore,regexp.js,7.1882
arm64,chakracore,richards.ucode.js,2.0435
arm64,chakracore,splay.js,9.8042
arm64,chakracore,typescript.js,6.5102
arm64,chakracore,zlib.js,1.6164
arm64,chakracore_jitless,box2d.js,3.9927
arm64,chakracore_jitless,code-load.js,9.7915
arm64,chakracore_jitless,crypto.js,4.9442
arm64,chakracore_jitless,deltablue.js,3.8763
arm64,chakracore_jitless,earley-boyer.js,6.7485
arm64,chakracore_jitless,gbemu.js,4.9444
arm64,chakracore_jitless,mandreel.js,2.1875
arm64,chakracore_jitless,navier-stokes.js,5.5804
arm64,chakracore_jitless,pdfjs.js,5.2637
arm64,chakracore_jitless,raytrace.js,5.6961
arm64,chakracore_jitless,regexp.js,7.3936
arm64,chakracore_jitless,richards.ucode.js,1.9818
arm64,chakracore_jitless,splay.js,9.5891
arm64,chakracore_jitless,typescript.js,6.4679
arm64,chakracore_jitless,zlib.js,1.616
arm64,dmdscript,box2d.js,0
arm64,dmdscript,code-load.js,0
arm64,dmdscript,crypto.js,0
arm64,dmdscript,deltablue.js,1.7121
arm64,dmdscript,earley-boyer.js,3.1559
arm64,dmdscript,gbemu.js,0
arm64,dmdscript,mandreel.js,0
arm64,dmdscript,navier-stokes.js,0
arm64,dmdscript,pdfjs.js,0
arm64,dmdscript,raytrace.js,3.3466
arm64,dmdscript,regexp.js,0
arm64,dmdscript,richards.ucode.js,0.7899
arm64,dmdscript,splay.js,0
arm64,dmdscript,typescript.js,0
arm64,dmdscript,zlib.js,0
arm64,duktape,box2d.js,4.4308
arm64,duktape,code-load.js,9.0967
arm64,duktape,crypto.js,6.6775
arm64,duktape,deltablue.js,4.8644
arm64,duktape,earley-boyer.js,6.5968
arm64,duktape,gbemu.js,5.6946
arm64,duktape,mandreel.js,0
arm64,duktape,navier-stokes.js,7.6141
arm64,duktape,pdfjs.js,2.466
arm64,duktape,raytrace.js,6.2572
arm64,duktape,regexp.js,3.5817
arm64,duktape,richards.ucode.js,2.2597
arm64,duktape,splay.js,8.3674
arm64,duktape,typescript.js,0
arm64,duktape,zlib.js,1.5176
arm64,duktape_clang,box2d.js,4.6649
arm64,duktape_clang,code-load.js,8.9738
arm64,duktape_clang,crypto.js,6.8671
arm64,duktape_clang,deltablue.js,5.0279
arm64,duktape_clang,earley-boyer.js,6.8383
arm64,duktape_clang,gbemu.js,5.9423
arm64,duktape_clang,mandreel.js,0
arm64,duktape_clang,navier-stokes.js,8.0234
arm64,duktape_clang,pdfjs.js,2.3996
arm64,duktape_clang,raytrace.js,6.8262
arm64,duktape_clang,regexp.js,3.8357
arm64,duktape_clang,richards.ucode.js,2.3366
arm64,duktape_clang,splay.js,8.651
arm64,duktape_clang,typescript.js,0
arm64,duktape_clang,zlib.js,1.6501
arm64,engine262,crypto.js,0.305
arm64,engine262,deltablue.js,0.3182
arm64,engine262,earley-boyer.js,0.4588
arm64,engine262,mandreel.js,0.1304
arm64,engine262,navier-stokes.js,0.3806
arm64,engine262,pdfjs.js,0.343
arm64,engine262,raytrace.js,0.4932
arm64,engine262,regexp.js,0.4337
arm64,engine262,richards.ucode.js,0.1652
arm64,engine262,splay.js,0.6681
arm64,engine262,typescript.js,0.5025
arm64,engine262,zlib.js,0
arm64,escargot,box2d.js,6.3277
arm64,escargot,code-load.js,9.623
arm64,escargot,crypto.js,9.2357
arm64,escargot,deltablue.js,7.4068
arm64,escargot,earley-boyer.js,10.4211
arm64,escargot,gbemu.js,8.2315
arm64,escargot,mandreel.js,3.7096
arm64,escargot,navier-stokes.js,9.7482
arm64,escargot,pdfjs.js,6.9116
arm64,escargot,raytrace.js,9.1632
arm64,escargot,regexp.js,4.4782
arm64,escargot,richards.ucode.js,3.6318
arm64,escargot,splay.js,7.4716
arm64,escargot,typescript.js,8.8442
arm64,escargot,zlib.js,2.4964
arm64,escargot_clang,box2d.js,6.262
arm64,escargot_clang,code-load.js,9.7915
arm64,escargot_clang,crypto.js,8.7397
arm64,escargot_clang,deltablue.js,7.4223
arm64,escargot_clang,earley-boyer.js,10.2967
arm64,escargot_clang,gbemu.js,8.3093
arm64,escargot_clang,mandreel.js,3.5779
arm64,escargot_clang,navier-stokes.js,9.3812
arm64,escargot_clang,pdfjs.js,6.7893
arm64,escargot_clang,raytrace.js,9.1691
arm64,escargot_clang,regexp.js,4.6518
arm64,escargot_clang,richards.ucode.js,3.7534
arm64,escargot_clang,splay.js,7.417
arm64,escargot_clang,typescript.js,8.3668
arm64,escargot_clang,zlib.js,2.4722
arm64,fastschema-qjs,box2d.js,3.1676
arm64,fastschema-qjs,code-load.js,6.992
arm64,fastschema-qjs,crypto.js,3.5085
arm64,fastschema-qjs,deltablue.js,3.9173
arm64,fastschema-qjs,earley-boyer.js,5.5085
arm64,fastschema-qjs,gbemu.js,3.5635
arm64,fastschema-qjs,mandreel.js,1.5194
arm64,fastschema-qjs,navier-stokes.js,4.3233
arm64,fastschema-qjs,pdfjs.js,3.332
arm64,fastschema-qjs,raytrace.js,4.6041
arm64,fastschema-qjs,regexp.js,2.6593
arm64,fastschema-qjs,richards.ucode.js,1.939
arm64,fastschema-qjs,splay.js,7.2123
arm64,fastschema-qjs,typescript.js,5.7963
arm64,fastschema-qjs,zlib.js,1.0922
arm64,goja,box2d.js,2.6486
arm64,goja,code-load.js,9.1544
arm64,goja,crypto.js,2.8756
arm64,goja,deltablue.js,3.8549
arm64,goja,earley-boyer.js,5.2336
arm64,goja,gbemu.js,3.4088
arm64,goja,mandreel.js,1.3405
arm64,goja,navier-stokes.js,3.6519
arm64,goja,pdfjs.js,2.6977
arm64,goja,raytrace.js,4.2966
arm64,goja,regexp.js,3.2383
arm64,goja,richards.ucode.js,1.7765
arm64,goja,splay.js,6.7058
arm64,goja,typescript.js,0
arm64,goja,zlib.js,0.872
arm64,graaljs,box2d.js,9.7915
arm64,graaljs,code-load.js,6.8941
arm64,graaljs,crypto.js,19.583
arm64,graaljs,deltablue.js,19.583
arm64,graaljs,earley-boyer.js,19.583
arm64,graaljs,gbemu.js,6.7495
arm64,graaljs,mandreel.js,6.2945
arm64,graaljs,navier-stokes.js,19.583
arm64,graaljs,pdfjs.js,8.5812
arm64,graaljs,raytrace.js,19.583
arm64,graaljs,regexp.js,7.6939
arm64,graaljs,richards.ucode.js,9.7915
arm64,graaljs,splay.js,10.9938
arm64,graaljs,typescript.js,8.1402
arm64,graaljs,zlib.js,4.005
arm64,hako,box2d.js,1.3157
arm64,hako,code-load.js,2.8153
arm64,hako,crypto.js,1.5024
arm64,hako,deltablue.js,1.6255
arm64,hako,earley-boyer.js,2.1209
arm64,hako,gbemu.js,1.7441
arm64,hako,mandreel.js,0.7771
arm64,hako,navier-stokes.js,1.9611
arm64,hako,pdfjs.js,1.4521
arm64,hako,raytrace.js,1.6213
arm64,hako,regexp.js,1.0176
arm64,hako,richards.ucode.js,0.7672
arm64,hako,splay.js,2.5239
arm64,hako,typescript.js,2.4018
arm64,hako,zlib.js,0.5693
arm64,hermes,box2d.js,6.2555
arm64,hermes,code-load.js,6.8182
arm64,hermes,crypto.js,7.9423
arm64,hermes,deltablue.js,6.8521
arm64,hermes,earley-boyer.js,10.8691
arm64,hermes,gbemu.js,7.6294
arm64,hermes,mandreel.js,3.5336
arm64,hermes,navier-stokes.js,8.597
arm64,hermes,pdfjs.js,6.2924
arm64,hermes,raytrace.js,8.2962
arm64,hermes,regexp.js,5.1325
arm64,hermes,richards.ucode.js,3.5426
arm64,hermes,splay.js,11.1508
arm64,hermes,typescript.js,9.7791
arm64,hermes,zlib.js,1.7876
arm64,hermes-v1,box2d.js,7.8631
arm64,hermes-v1,code-load.js,7.0409
arm64,hermes-v1,crypto.js,8.7766
arm64,hermes-v1,deltablue.js,7.8656
arm64,hermes-v1,earley-boyer.js,13.8178
arm64,hermes-v1,gbemu.js,8.7124
arm64,hermes-v1,mandreel.js,3.9224
arm64,hermes-v1,navier-stokes.js,11.568
arm64,hermes-v1,pdfjs.js,8.6371
arm64,hermes-v1,raytrace.js,13.2447
arm64,hermes-v1,regexp.js,5.6011
arm64,hermes-v1,richards.ucode.js,3.8158
arm64,hermes-v1,splay.js,12.0438
arm64,hermes-v1,typescript.js,9.7915
arm64,hermes-v1,zlib.js,2.018
arm64,hermes-v1_clang,box2d.js,7.8086
arm64,hermes-v1_clang,code-load.js,6.7803
arm64,hermes-v1_clang,crypto.js,9.13
arm64,hermes-v1_clang,deltablue.js,7.6922
arm64,hermes-v1_clang,earley-boyer.js,13.772
arm64,hermes-v1_clang,gbemu.js,8.7188
arm64,hermes-v1_clang,mandreel.js,3.7676
arm64,hermes-v1_clang,navier-stokes.js,11.3758
arm64,hermes-v1_clang,pdfjs.js,8.1943
arm64,hermes-v1_clang,raytrace.js,12.7499
arm64,hermes-v1_clang,regexp.js,5.4194
arm64,hermes-v1_clang,richards.ucode.js,3.7675
arm64,hermes-v1_clang,splay.js,11.4979
arm64,hermes-v1_clang,typescript.js,9.7915
arm64,hermes-v1_clang,zlib.js,2.0175
arm64,hermes_clang,box2d.js,6.4239
arm64,hermes_clang,code-load.js,7.0118
arm64,hermes_clang,crypto.js,7.8021
arm64,hermes_clang,deltablue.js,6.4159
arm64,hermes_clang,earley-boyer.js,10.8713
arm64,hermes_clang,gbemu.js,7.4376
arm64,hermes_clang,mandreel.js,3.5291
arm64,hermes_clang,navier-stokes.js,8.5175
arm64,hermes_clang,pdfjs.js,6.1727
arm64,hermes_clang,raytrace.js,8.4974
arm64,hermes_clang,regexp.js,5.0741
arm64,hermes_clang,richards.ucode.js,3.423
arm64,hermes_clang,splay.js,9.8142
arm64,hermes_clang,typescript.js,9.7915
arm64,hermes_clang,zlib.js,1.7797
arm64,iv-lv5,box2d.js,5.7785
arm64,iv-lv5,code-load.js,7.0256
arm64,iv-lv5,crypto.js,8.4568
arm64,iv-lv5,deltablue.js,7.5564
arm64,iv-lv5,earley-boyer.js,9.9305
arm64,iv-lv5,gbemu.js,7.1375
arm64,iv-lv5,mandreel.js,3.6197
arm64,iv-lv5,navier-stokes.js,8.4287
arm64,iv-lv5,pdfjs.js,0
arm64,iv-lv5,raytrace.js,7.9772
arm64,iv-lv5,regexp.js,4.9793
arm64,iv-lv5,richards.ucode.js,3.1228
arm64,iv-lv5,splay.js,9.5084
arm64,iv-lv5,typescript.js,9.3148
arm64,iv-lv5,zlib.js,1.9274
arm64,iv-lv5_clang,box2d.js,5.6523
arm64,iv-lv5_clang,code-load.js,6.7619
arm64,iv-lv5_clang,crypto.js,8.619
arm64,iv-lv5_clang,deltablue.js,7.1106
arm64,iv-lv5_clang,earley-boyer.js,9.5845
arm64,iv-lv5_clang,gbemu.js,6.9255
arm64,iv-lv5_clang,mandreel.js,3.6026
arm64,iv-lv5_clang,navier-stokes.js,8.2213
arm64,iv-lv5_clang,pdfjs.js,0
arm64,iv-lv5_clang,raytrace.js,8.226
arm64,iv-lv5_clang,regexp.js,5.6963
arm64,iv-lv5_clang,richards.ucode.js,3.0568
arm64,iv-lv5_clang,splay.js,9.5763
arm64,iv-lv5_clang,typescript.js,8.8417
arm64,iv-lv5_clang,zlib.js,1.9351
arm64,jerryscript,box2d.js,2.0374
arm64,jerryscript,code-load.js,3.0754
arm64,jerryscript,crypto.js,4.2931
arm64,jerryscript,deltablue.js,4.0811
arm64,jerryscript,earley-boyer.js,2.8785
arm64,jerryscript,gbemu.js,2.2811
arm64,jerryscript,mandreel.js,2.1489
arm64,jerryscript,navier-stokes.js,6.1461
arm64,jerryscript,pdfjs.js,0
arm64,jerryscript,raytrace.js,5.1947
arm64,jerryscript,regexp.js,2.2652
arm64,jerryscript,richards.ucode.js,1.9353
arm64,jerryscript,splay.js,0
arm64,jerryscript,typescript.js,0.9872
arm64,jerryscript,zlib.js,0
arm64,jerryscript_clang,box2d.js,2.0534
arm64,jerryscript_clang,code-load.js,3.0483
arm64,jerryscript_clang,crypto.js,4.2957
arm64,jerryscript_clang,deltablue.js,3.9709
arm64,jerryscript_clang,earley-boyer.js,2.7685
arm64,jerryscript_clang,gbemu.js,2.2063
arm64,jerryscript_clang,mandreel.js,2.1042
arm64,jerryscript_clang,navier-stokes.js,5.7427
arm64,jerryscript_clang,pdfjs.js,0
arm64,jerryscript_clang,raytrace.js,5.2085
arm64,jerryscript_clang,regexp.js,2.2273
arm64,jerryscript_clang,richards.ucode.js,1.9327
arm64,jerryscript_clang,splay.js,0
arm64,jerryscript_clang,typescript.js,0.9809
arm64,jerryscript_clang,zlib.js,0
arm64,jerryscript_o3,box2d.js,2.0944
arm64,jerryscript_o3,code-load.js,3.1004
arm64,jerryscript_o3,crypto.js,4.5999
arm64,jerryscript_o3,deltablue.js,4.2553
arm64,jerryscript_o3,earley-boyer.js,2.9423
arm64,jerryscript_o3,gbemu.js,2.9657
arm64,jerryscript_o3,mandreel.js,2.323
arm64,jerryscript_o3,navier-stokes.js,6.0265
arm64,jerryscript_o3,pdfjs.js,0
arm64,jerryscript_o3,raytrace.js,5.446
arm64,jerryscript_o3,regexp.js,2.4461
arm64,jerryscript_o3,richards.ucode.js,2.0083
arm64,jerryscript_o3,splay.js,0
arm64,jerryscript_o3,typescript.js,0.9947
arm64,jerryscript_o3,zlib.js,0
arm64,js-interpreter,box2d.js,0.8924
arm64,js-interpreter,code-load.js,5.1696
arm64,js-interpreter,crypto.js,0.9633
arm64,js-interpreter,deltablue.js,1.0406
arm64,js-interpreter,earley-boyer.js,1.6914
arm64,js-interpreter,gbemu.js,0
arm64,js-interpreter,mandreel.js,0
arm64,js-interpreter,navier-stokes.js,1.279
arm64,js-interpreter,pdfjs.js,0
arm64,js-interpreter,raytrace.js,1.2874
arm64,js-interpreter,regexp.js,0.5058
arm64,js-interpreter,richards.ucode.js,0.5121
arm64,js-interpreter,splay.js,2.2929
arm64,js-interpreter,typescript.js,1.6692
arm64,js-interpreter,zlib.js,0
arm64,js-interpreter_jsc,box2d.js,1.1432
arm64,js-interpreter_jsc,code-load.js,0
arm64,js-interpreter_jsc,crypto.js,1.1951
arm64,js-interpreter_jsc,deltablue.js,1.337
arm64,js-interpreter_jsc,earley-boyer.js,2.1672
arm64,js-interpreter_jsc,gbemu.js,0
arm64,js-interpreter_jsc,mandreel.js,0
arm64,js-interpreter_jsc,navier-stokes.js,1.5621
arm64,js-interpreter_jsc,pdfjs.js,0
arm64,js-interpreter_jsc,raytrace.js,1.6815
arm64,js-interpreter_jsc,regexp.js,0
arm64,js-interpreter_jsc,richards.ucode.js,0.6522
arm64,js-interpreter_jsc,splay.js,3.1128
arm64,js-interpreter_jsc,typescript.js,0
arm64,js-interpreter_jsc,zlib.js,0
arm64,js2py,box2d.js,0.7011
arm64,js2py,code-load.js,1.9676
arm64,js2py,crypto.js,0.5284
arm64,js2py,deltablue.js,0.8204
arm64,js2py,earley-boyer.js,1.2565
arm64,js2py,gbemu.js,0
arm64,js2py,mandreel.js,0
arm64,js2py,navier-stokes.js,0.7028
arm64,js2py,pdfjs.js,0
arm64,js2py,raytrace.js,1.1546
arm64,js2py,regexp.js,0
arm64,js2py,richards.ucode.js,0.3994
arm64,js2py,splay.js,1.3482
arm64,js2py,typescript.js,0
arm64,js2py,zlib.js,0
arm64,jsc,box2d.js,9.7915
arm64,jsc,code-load.js,9.7915
arm64,jsc,crypto.js,19.583
arm64,jsc,deltablue.js,19.583
arm64,jsc,earley-boyer.js,19.583
arm64,jsc,gbemu.js,9.7915
arm64,jsc,mandreel.js,9.7915
arm64,jsc,navier-stokes.js,19.583
arm64,jsc,pdfjs.js,9.7915
arm64,jsc,raytrace.js,19.583
arm64,jsc,regexp.js,17.7352
arm64,jsc,richards.ucode.js,9.7915
arm64,jsc,splay.js,19.583
arm64,jsc,typescript.js,9.7915
arm64,jsc,zlib.js,4.8957
arm64,jsc_gcc,box2d.js,9.7915
arm64,jsc_gcc,code-load.js,9.7915
arm64,jsc_gcc,crypto.js,19.583
arm64,jsc_gcc,deltablue.js,19.583
arm64,jsc_gcc,earley-boyer.js,19.583
arm64,jsc_gcc,gbemu.js,9.7915
arm64,jsc_gcc,mandreel.js,9.7915
arm64,jsc_gcc,navier-stokes.js,19.583
arm64,jsc_gcc,pdfjs.js,9.7915
arm64,jsc_gcc,raytrace.js,19.583
arm64,jsc_gcc,regexp.js,17.9425
arm64,jsc_gcc,richards.ucode.js,9.7915
arm64,jsc_gcc,splay.js,19.583
arm64,jsc_gcc,typescript.js,9.7915
arm64,jsc_gcc,zlib.js,4.8957
arm64,jsc_jitless,box2d.js,6.445
arm64,jsc_jitless,code-load.js,9.7915
arm64,jsc_jitless,crypto.js,8.6712
arm64,jsc_jitless,deltablue.js,6.8919
arm64,jsc_jitless,earley-boyer.js,11.1338
arm64,jsc_jitless,gbemu.js,7.2453
arm64,jsc_jitless,mandreel.js,3.1373
arm64,jsc_jitless,navier-stokes.js,8.9871
arm64,jsc_jitless,pdfjs.js,7.5921
arm64,jsc_jitless,raytrace.js,10.476
arm64,jsc_jitless,regexp.js,5.3836
arm64,jsc_jitless,richards.ucode.js,3.7841
arm64,jsc_jitless,splay.js,13.2641
arm64,jsc_jitless,typescript.js,9.7915
arm64,jsc_jitless,zlib.js,2.0903
arm64,kiesel,box2d.js,2.596
arm64,kiesel,code-load.js,5.5488
arm64,kiesel,crypto.js,2.7253
arm64,kiesel,deltablue.js,2.2702
arm64,kiesel,earley-boyer.js,3.6807
arm64,kiesel,gbemu.js,3.2559
arm64,kiesel,mandreel.js,0
arm64,kiesel,navier-stokes.js,3.843
arm64,kiesel,pdfjs.js,0
arm64,kiesel,raytrace.js,3.2871
arm64,kiesel,regexp.js,3.0944
arm64,kiesel,richards.ucode.js,1.2009
arm64,kiesel,splay.js,5.4344
arm64,kiesel,typescript.js,0
arm64,kiesel,zlib.js,0
arm64,kjs,box2d.js,3.9664
arm64,kjs,code-load.js,0
arm64,kjs,crypto.js,5.9846
arm64,kjs,deltablue.js,5.3182
arm64,kjs,earley-boyer.js,7.4366
arm64,kjs,gbemu.js,0
arm64,kjs,mandreel.js,0
arm64,kjs,navier-stokes.js,4.9437
arm64,kjs,pdfjs.js,0
arm64,kjs,raytrace.js,5.9336
arm64,kjs,regexp.js,0
arm64,kjs,richards.ucode.js,2.5493
arm64,kjs,splay.js,6.1326
arm64,kjs,typescript.js,0
arm64,kjs,zlib.js,0
arm64,kjs_clang,box2d.js,3.7438
arm64,kjs_clang,code-load.js,0
arm64,kjs_clang,crypto.js,5.7299
arm64,kjs_clang,deltablue.js,5.1044
arm64,kjs_clang,earley-boyer.js,7.3334
arm64,kjs_clang,gbemu.js,0
arm64,kjs_clang,mandreel.js,0
arm64,kjs_clang,navier-stokes.js,4.7867
arm64,kjs_clang,pdfjs.js,0
arm64,kjs_clang,raytrace.js,5.7031
arm64,kjs_clang,regexp.js,0
arm64,kjs_clang,richards.ucode.js,2.4017
arm64,kjs_clang,splay.js,5.8126
arm64,kjs_clang,typescript.js,0
