arch,binary,test,weight
arm64,kjs_clang,zlib.js,0
arm64,libjs,box2d.js,5.0006
arm64,libjs,code-load.js,7.1844
arm64,libjs,crypto.js,7.0743
arm64,libjs,deltablue.js,5.3497
arm64,libjs,earley-boyer.js,8.1464
arm64,libjs,gbemu.js,6.7404
arm64,libjs,mandreel.js,2.8322
arm64,libjs,navier-stokes.js,7.3966
arm64,libjs,pdfjs.js,5.0018
arm64,libjs,raytrace.js,7.0227
arm64,libjs,regexp.js,2.4497
arm64,libjs,richards.ucode.js,2.7529
arm64,libjs,splay.js,8.0573
arm64,libjs,typescript.js,7.0373
arm64,libjs,zlib.js,2.1375
arm64,libjs_gcc,box2d.js,4.9753
arm64,libjs_gcc,code-load.js,0
arm64,libjs_gcc,crypto.js,6.7074
arm64,libjs_gcc,deltablue.js,5.212
arm64,libjs_gcc,earley-boyer.js,7.7901
arm64,libjs_gcc,gbemu.js,0
arm64,libjs_gcc,mandreel.js,2.7766
arm64,libjs_gcc,navier-stokes.js,8.0405
arm64,libjs_gcc,pdfjs.js,4.7062
arm64,libjs_gcc,raytrace.js,7.0697
arm64,libjs_gcc,regexp.js,2.4378
arm64,libjs_gcc,richards.ucode.js,2.6982
arm64,libjs_gcc,splay.js,7.9794
arm64,libjs_gcc,typescript.js,6.8477
arm64,libjs_gcc,zlib.js,1.9712
arm64,mocha,richards.ucode.js,1.3734
arm64,modernc-quickjs,box2d.js,2.4443
arm64,modernc-quickjs,code-load.js,6.3638
arm64,modernc-quickjs,crypto.js,2.7874
arm64,modernc-quickjs,deltablue.js,2.9264
arm64,modernc-quickjs,earley-boyer.js,4.3848
arm64,modernc-quickjs,gbemu.js,3.0136
arm64,modernc-quickjs,mandreel.js,1.3469
arm64,modernc-quickjs,navier-stokes.js,3.4585
arm64,modernc-quickjs,pdfjs.js,2.5767
arm64,modernc-quickjs,raytrace.js,3.544
arm64,modernc-quickjs,regexp.js,2.333
arm64,modernc-quickjs,richards.ucode.js,1.3397
arm64,modernc-quickjs,splay.js,5.0589
arm64,modernc-quickjs,typescript.js,4.433
arm64,modernc-quickjs,zlib.js,0.9861
arm64,mujs,box2d.js,3.3834
arm64,mujs,code-load.js,0
arm64,mujs,crypto.js,3.5713
arm64,mujs,deltablue.js,4.6004
arm64,mujs,earley-boyer.js,5.2587
arm64,mujs,gbemu.js,0
arm64,mujs,mandreel.js,0
arm64,mujs,navier-stokes.js,5.4035
arm64,mujs,pdfjs.js,0
arm64,mujs,raytrace.js,5.5162
arm64,mujs,regexp.js,0
arm64,mujs,richards.ucode.js,1.99
arm64,mujs,splay.js,6.7655
arm64,mujs,typescript.js,0
arm64,mujs,zlib.js,0
arm64,mujs_gcc,box2d.js,3.4871
arm64,mujs_gcc,code-load.js,0
arm64,mujs_gcc,crypto.js,3.6631
arm64,mujs_gcc,deltablue.js,4.3803
arm64,mujs_gcc,earley-boyer.js,5.3528
arm64,mujs_gcc,gbemu.js,0
arm64,mujs_gcc,mandreel.js,0
arm64,mujs_gcc,navier-stokes.js,5.2739
arm64,mujs_gcc,pdfjs.js,0
arm64,mujs_gcc,raytrace.js,5.5531
arm64,mujs_gcc,regexp.js,0
arm64,mujs_gcc,richards.ucode.js,1.9728
arm64,mujs_gcc,splay.js,6.8139
arm64,mujs_gcc,typescript.js,0
arm64,mujs_gcc,zlib.js,0
arm64,narcissus,richards.ucode.js,0.6201
arm64,nashorn,box2d.js,3.3334
arm64,nashorn,code-load.js,3.6251
arm64,nashorn,crypto.js,13.5997
arm64,nashorn,deltablue.js,14.3131
arm64,nashorn,earley-boyer.js,14.8895
arm64,nashorn,gbemu.js,4.8853
arm64,nashorn,mandreel.js,2.6325
arm64,nashorn,navier-stokes.js,11.9225
arm64,nashorn,pdfjs.js,4.3762
arm64,nashorn,raytrace.js,14.3831
arm64,nashorn,regexp.js,7.3123
arm64,nashorn,richards.ucode.js,9.2408
arm64,nashorn,splay.js,19.3807
arm64,nashorn,typescript.js,5.5875
arm64,nashorn,zlib.js,1.3563
arm64,nashorn_ot,box2d.js,2.6307
arm64,nashorn_ot,code-load.js,2.3169
arm64,nashorn_ot,crypto.js,19.583
arm64,nashorn_ot,deltablue.js,16.049
arm64,nashorn_ot,earley-boyer.js,15.7062
arm64,nashorn_ot,gbemu.js,5.0432
arm64,nashorn_ot,mandreel.js,2.7011
arm64,nashorn_ot,navier-stokes.js,19.583
arm64,nashorn_ot,pdfjs.js,3.8076
arm64,nashorn_ot,raytrace.js,12.622
arm64,nashorn_ot,regexp.js,7.3828
arm64,nashorn_ot,richards.ucode.js,8.7709
arm64,nashorn_ot,splay.js,15.6636
arm64,nashorn_ot,typescript.js,5.0902
arm64,nashorn_ot,zlib.js,1.2725
arm64,njs,box2d.js,4.5486
arm64,njs,code-load.js,0
arm64,njs,crypto.js,6.2958
arm64,njs,deltablue.js,5.1639
arm64,njs,earley-boyer.js,8.4613
arm64,njs,gbemu.js,0
arm64,njs,mandreel.js,0
arm64,njs,navier-stokes.js,0
arm64,njs,pdfjs.js,0
arm64,njs,raytrace.js,5.9985
arm64,njs,regexp.js,0
arm64,njs,richards.ucode.js,2.6559
arm64,njs,splay.js,8.3011
arm64,njs,typescript.js,0
arm64,njs,zlib.js,0
arm64,nova,box2d.js,1.7432
arm64,nova,code-load.js,0
arm64,nova,crypto.js,1.9679
arm64,nova,deltablue.js,2.1675
arm64,nova,earley-boyer.js,2.5971
arm64,nova,gbemu.js,2.1575
arm64,nova,mandreel.js,0.4359
arm64,nova,navier-stokes.js,2.3212
arm64,nova,pdfjs.js,2.0224
arm64,nova,raytrace.js,3.0533
arm64,nova,regexp.js,0
arm64,nova,richards.ucode.js,1.0424
arm64,nova,splay.js,3.1503
arm64,nova,typescript.js,0
arm64,nova,zlib.js,0.6423
arm64,otto,box2d.js,1.4877
arm64,otto,code-load.js,0
arm64,otto,crypto.js,1.5573
arm64,otto,deltablue.js,1.484
arm64,otto,earley-boyer.js,2.5888
arm64,otto,gbemu.js,0
arm64,otto,mandreel.js,0
arm64,otto,navier-stokes.js,1.8964
arm64,otto,pdfjs.js,0
arm64,otto,raytrace.js,2.3822
arm64,otto,regexp.js,0
arm64,otto,richards.ucode.js,0.7715
arm64,otto,splay.js,3.3976
arm64,otto,typescript.js,0
arm64,otto,zlib.js,0
arm64,porffor,richards.ucode.js,3.3739
arm64,primjs,box2d.js,4.6455
arm64,primjs,code-load.js,8.9154
arm64,primjs,crypto.js,5.6909
arm64,primjs,deltablue.js,5.9287
arm64,primjs,earley-boyer.js,7.8589
arm64,primjs,gbemu.js,6.0946
arm64,primjs,mandreel.js,2.8108
arm64,primjs,navier-stokes.js,7.0313
arm64,primjs,pdfjs.js,5.2421
arm64,primjs,raytrace.js,6.7906
arm64,primjs,regexp.js,3.7466
arm64,primjs,richards.ucode.js,2.7177
arm64,primjs,splay.js,8.7545
arm64,primjs,typescript.js,7.9397
arm64,primjs,zlib.js,1.93
arm64,quickjs,box2d.js,5.7655
arm64,quickjs,code-load.js,9.7189
arm64,quickjs,crypto.js,6.9196
arm64,quickjs,deltablue.js,6.379
arm64,quickjs,earley-boyer.js,8.8776
arm64,quickjs,gbemu.js,7.9974
arm64,quickjs,mandreel.js,3.4732
arm64,quickjs,navier-stokes.js,9.5843
arm64,quickjs,pdfjs.js,5.9468
arm64,quickjs,raytrace.js,8.0668
arm64,quickjs,regexp.js,4.7368
arm64,quickjs,richards.ucode.js,3.1856
arm64,quickjs,splay.js,9.4817
arm64,quickjs,typescript.js,8.9914
arm64,quickjs,zlib.js,2.3756
arm64,quickjs-ng,box2d.js,5.444
arm64,quickjs-ng,code-load.js,9.4194
arm64,quickjs-ng,crypto.js,6.6421
arm64,quickjs-ng,deltablue.js,6.1745
arm64,quickjs-ng,earley-boyer.js,8.5788
arm64,quickjs-ng,gbemu.js,6.9361
arm64,quickjs-ng,mandreel.js,3.0365
arm64,quickjs-ng,navier-stokes.js,8.2078
arm64,quickjs-ng,pdfjs.js,5.5441
arm64,quickjs-ng,raytrace.js,7.1909
arm64,quickjs-ng,regexp.js,3.7896
arm64,quickjs-ng,richards.ucode.js,2.9949
arm64,quickjs-ng,splay.js,9.3692
arm64,quickjs-ng,typescript.js,8.7869
arm64,quickjs-ng,zlib.js,2.1962
arm64,quickjs-ng_gcc,box2d.js,5.2244
arm64,quickjs-ng_gcc,code-load.js,9.4138
arm64,quickjs-ng_gcc,crypto.js,6.5582
arm64,quickjs-ng_gcc,deltablue.js,6.0106
arm64,quickjs-ng_gcc,earley-boyer.js,8.5219
arm64,quickjs-ng_gcc,gbemu.js,6.7726
arm64,quickjs-ng_gcc,mandreel.js,2.9632
arm64,quickjs-ng_gcc,navier-stokes.js,7.98
arm64,quickjs-ng_gcc,pdfjs.js,5.4317
arm64,quickjs-ng_gcc,raytrace.js,7.1311
arm64,quickjs-ng_gcc,regexp.js,3.6562
arm64,quickjs-ng_gcc,richards.ucode.js,2.9354
arm64,quickjs-ng_gcc,splay.js,8.988
arm64,quickjs-ng_gcc,typescript.js,8.5303
arm64,quickjs-ng_gcc,zlib.js,2.0304
arm64,quickjs_gcc,box2d.js,5.543
arm64,quickjs_gcc,code-load.js,9.7915
arm64,quickjs_gcc,crypto.js,7.1079
arm64,quickjs_gcc,deltablue.js,5.9689
arm64,quickjs_gcc,earley-boyer.js,9.0249
arm64,quickjs_gcc,gbemu.js,7.5642
arm64,quickjs_gcc,mandreel.js,3.3544
arm64,quickjs_gcc,navier-stokes.js,9.1311
arm64,quickjs_gcc,pdfjs.js,5.9786
arm64,quickjs_gcc,raytrace.js,8.1062
arm64,quickjs_gcc,regexp.js,4.6733
arm64,quickjs_gcc,richards.ucode.js,3.043
arm64,quickjs_gcc,splay.js,9.7384
arm64,quickjs_gcc,typescript.js,8.8841
arm64,quickjs_gcc,zlib.js,2.1474
arm64,qv4,box2d.js,5.7325
arm64,qv4,code-load.js,7.3143
arm64,qv4,crypto.js,11.2637
arm64,qv4,deltablue.js,5.793
arm64,qv4,earley-boyer.js,9.5342
arm64,qv4,gbemu.js,7.3359
arm64,qv4,mandreel.js,3.4521
arm64,qv4,navier-stokes.js,0
arm64,qv4,pdfjs.js,0
arm64,qv4,raytrace.js,8.5793
arm64,qv4,regexp.js,6.7184
arm64,qv4,richards.ucode.js,3.024
arm64,qv4,splay.js,10.9137
arm64,qv4,typescript.js,9.4543
arm64,qv4,zlib.js,2.8315
arm64,qv4_clang,box2d.js,5.8726
arm64,qv4_clang,code-load.js,7.3597
arm64,qv4_clang,crypto.js,11.4358
arm64,qv4_clang,deltablue.js,6.0175
arm64,qv4_clang,earley-boyer.js,8.9861
arm64,qv4_clang,gbemu.js,7.2913
arm64,qv4_clang,mandreel.js,3.4508
arm64,qv4_clang,navier-stokes.js,0
arm64,qv4_clang,pdfjs.js,0
arm64,qv4_clang,raytrace.js,8.3908
arm64,qv4_clang,regexp.js,6.5896
arm64,qv4_clang,richards.ucode.js,3.0848
arm64,qv4_clang,splay.js,11.0554
arm64,qv4_clang,typescript.js,9.5182
arm64,qv4_clang,zlib.js,2.759
arm64,qv4_jitless,box2d.js,5.8758
arm64,qv4_jitless,code-load.js,7.3289
arm64,qv4_jitless,crypto.js,8.7374
arm64,qv4_jitless,deltablue.js,6.9481
arm64,qv4_jitless,earley-boyer.js,10.287
arm64,qv4_jitless,gbemu.js,7.0379
arm64,qv4_jitless,mandreel.js,3.1902
arm64,qv4_jitless,navier-stokes.js,0
arm64,qv4_jitless,pdfjs.js,0
arm64,qv4_jitless,raytrace.js,8.951
arm64,qv4_jitless,regexp.js,4.7398
arm64,qv4_jitless,richards.ucode.js,3.428
arm64,qv4_jitless,splay.js,11.223
arm64,qv4_jitless,typescript.js,9.5016
arm64,qv4_jitless,zlib.js,2.35
arm64,rhino,box2d.js,2.3252
arm64,rhino,code-load.js,9.7915
arm64,rhino,crypto.js,7.9232
arm64,rhino,deltablue.js,8.0063
arm64,rhino,earley-boyer.js,9.2921
arm64,rhino,gbemu.js,4.4028
arm64,rhino,mandreel.js,0
arm64,rhino,navier-stokes.js,7.5861
arm64,rhino,pdfjs.js,3.4684
arm64,rhino,raytrace.js,8.194
arm64,rhino,regexp.js,4.0267
arm64,rhino,richards.ucode.js,3.6439
arm64,rhino,splay.js,12.7028
arm64,rhino,typescript.js,5.1869
arm64,rhino,zlib.js,0
arm64,sablejs,box2d.js,2.3135
arm64,sablejs,code-load.js,0
arm64,sablejs,crypto.js,3.3269
arm64,sablejs,deltablue.js,3.2492
arm64,sablejs,earley-boyer.js,4.8054
arm64,sablejs,gbemu.js,0
arm64,sablejs,mandreel.js,0
arm64,sablejs,navier-stokes.js,3.6862
arm64,sablejs,pdfjs.js,0
arm64,sablejs,raytrace.js,4.0366
arm64,sablejs,regexp.js,4.9082
arm64,sablejs,richards.ucode.js,1.509
arm64,sablejs,splay.js,5.1305
arm64,sablejs,typescript.js,4.2472
arm64,sablejs,zlib.js,0
arm64,sobek,box2d.js,2.6533
arm64,sobek,code-load.js,9.421
arm64,sobek,crypto.js,2.9389
arm64,sobek,deltablue.js,3.86
arm64,sobek,earley-boyer.js,5.1195
arm64,sobek,gbemu.js,3.3915
arm64,sobek,mandreel.js,1.3681
arm64,sobek,navier-stokes.js,3.6902
arm64,sobek,pdfjs.js,2.6401
arm64,sobek,raytrace.js,4.2409
arm64,sobek,regexp.js,3.0936
arm64,sobek,richards.ucode.js,1.8083
arm64,sobek,splay.js,6.8259
arm64,sobek,typescript.js,5.2576
arm64,sobek,zlib.js,0.8803
arm64,sophonjs,box2d.js,0
arm64,sophonjs,code-load.js,0
arm64,sophonjs,crypto.js,4.324
arm64,sophonjs,deltablue.js,4.1207
arm64,sophonjs,earley-boyer.js,0
arm64,sophonjs,gbemu.js,0
arm64,sophonjs,mandreel.js,0
arm64,sophonjs,navier-stokes.js,0
arm64,sophonjs,pdfjs.js,0
arm64,sophonjs,raytrace.js,5.5008
arm64,sophonjs,regexp.js,0
arm64,sophonjs,richards.ucode.js,2.0354
arm64,sophonjs,splay.js,0
arm64,sophonjs,typescript.js,0
arm64,sophonjs,zlib.js,0
arm64,spidermonkey,box2d.js,9.7915
arm64,spidermonkey,code-load.js,9.7915
arm64,spidermonkey,crypto.js,19.583
arm64,spidermonkey,deltablue.js,19.3114
arm64,spidermonkey,earley-boyer.js,19.583
arm64,spidermonkey,gbemu.js,9.7915
arm64,spidermonkey,mandreel.js,9.7915
arm64,spidermonkey,navier-stokes.js,19.583
arm64,spidermonkey,pdfjs.js,9.7915
arm64,spidermonkey,raytrace.js,19.583
arm64,spidermonkey,regexp.js,15.9564
arm64,spidermonkey,richards.ucode.js,8.5369
arm64,spidermonkey,splay.js,19.583
arm64,spidermonkey,typescript.js,0
arm64,spidermonkey,zlib.js,4.8957
arm64,spidermonkey_1.5,box2d.js,3.2543
arm64,spidermonkey_1.5,code-load.js,9.4486
arm64,spidermonkey_1.5,crypto.js,4.1378
arm64,spidermonkey_1.5,deltablue.js,4.6556
arm64,spidermonkey_1.5,earley-boyer.js,4.8399
arm64,spidermonkey_1.5,gbemu.js,0
arm64,spidermonkey_1.5,mandreel.js,0
arm64,spidermonkey_1.5,navier-stokes.js,4.7697
arm64,spidermonkey_1.5,pdfjs.js,0
arm64,spidermonkey_1.5,raytrace.js,5.0224
arm64,spidermonkey_1.5,regexp.js,4.1004
arm64,spidermonkey_1.5,richards.ucode.js,2.3872
arm64,spidermonkey_1.5,splay.js,5.0276
arm64,spidermonkey_1.5,typescript.js,0
arm64,spidermonkey_1.5,zlib.js,0
arm64,spidermonkey_1.6,box2d.js,3.2089
arm64,spidermonkey_1.6,code-load.js,8.809
arm64,spidermonkey_1.6,crypto.js,3.8714
arm64,spidermonkey_1.6,deltablue.js,4.4033
arm64,spidermonkey_1.6,earley-boyer.js,4.7613
arm64,spidermonkey_1.6,gbemu.js,0
arm64,spidermonkey_1.6,mandreel.js,0
arm64,spidermonkey_1.6,navier-stokes.js,4.6183
arm64,spidermonkey_1.6,pdfjs.js,0
arm64,spidermonkey_1.6,raytrace.js,4.9188
arm64,spidermonkey_1.6,regexp.js,4.0276
arm64,spidermonkey_1.6,richards.ucode.js,2.1282
arm64,spidermonkey_1.6,splay.js,5.6591
arm64,spidermonkey_1.6,typescript.js,0
arm64,spidermonkey_1.6,zlib.js,0
arm64,spidermonkey_1.7,box2d.js,3.7492
arm64,spidermonkey_1.7,code-load.js,9.1326
arm64,spidermonkey_1.7,crypto.js,5.4329
arm64,spidermonkey_1.7,deltablue.js,5.2707
arm64,spidermonkey_1.7,earley-boyer.js,5.442
arm64,spidermonkey_1.7,gbemu.js,0
arm64,spidermonkey_1.7,mandreel.js,0
arm64,spidermonkey_1.7,navier-stokes.js,5.488
arm64,spidermonkey_1.7,pdfjs.js,0
arm64,spidermonkey_1.7,raytrace.js,5.4461
arm64,spidermonkey_1.7,regexp.js,4.7983
arm64,spidermonkey_1.7,richards.ucode.js,2.859
arm64,spidermonkey_1.7,splay.js,5.5436
arm64,spidermonkey_1.7,typescript.js,0
arm64,spidermonkey_1.7,zlib.js,0
arm64,spidermonkey_1.8.0,box2d.js,4.1925
arm64,spidermonkey_1.8.0,code-load.js,9.7915
arm64,spidermonkey_1.8.0,crypto.js,4.7705
arm64,spidermonkey_1.8.0,deltablue.js,5.4708
arm64,spidermonkey_1.8.0,earley-boyer.js,6.4858
arm64,spidermonkey_1.8.0,gbemu.js,0
arm64,spidermonkey_1.8.0,mandreel.js,0
arm64,spidermonkey_1.8.0,navier-stokes.js,6.4098
arm64,spidermonkey_1.8.0,pdfjs.js,0
arm64,spidermonkey_1.8.0,raytrace.js,5.7223
arm64,spidermonkey_1.8.0,regexp.js,4.9438
arm64,spidermonkey_1.8.0,richards.ucode.js,2.6582
arm64,spidermonkey_1.8.0,splay.js,5.2865
arm64,spidermonkey_1.8.0,typescript.js,6.5423
arm64,spidermonkey_1.8.0,zlib.js,0
arm64,spidermonkey_gcc,box2d.js,9.7915
arm64,spidermonkey_gcc,code-load.js,9.7915
arm64,spidermonkey_gcc,crypto.js,19.583
arm64,spidermonkey_gcc,deltablue.js,18.9322
arm64,spidermonkey_gcc,earley-boyer.js,19.583
arm64,spidermonkey_gcc,gbemu.js,9.7915
arm64,spidermonkey_gcc,mandreel.js,9.7915
arm64,spidermonkey_gcc,navier-stokes.js,19.583
arm64,spidermonkey_gcc,pdfjs.js,9.7915
arm64,spidermonkey_gcc,raytrace.js,19.583
arm64,spidermonkey_gcc,regexp.js,16.0037
arm64,spidermonkey_gcc,richards.ucode.js,8.8216
arm64,spidermonkey_gcc,splay.js,19.583
arm64,spidermonkey_gcc,typescript.js,0
arm64,spidermonkey_gcc,zlib.js,4.8957
arm64,spidermonkey_jitless,box2d.js,3.6759
arm64,spidermonkey_jitless,code-load.js,9.7915
arm64,spidermonkey_jitless,crypto.js,4.7509
arm64,spidermonkey_jitless,deltablue.js,3.9086
arm64,spidermonkey_jitless,earley-boyer.js,6.7826
arm64,spidermonkey_jitless,gbemu.js,4.4127
arm64,spidermonkey_jitless,mandreel.js,1.9618
arm64,spidermonkey_jitless,navier-stokes.js,6.336
arm64,spidermonkey_jitless,pdfjs.js,4.9179
arm64,spidermonkey_jitless,raytrace.js,6.1105
arm64,spidermonkey_jitless,regexp.js,4.8949
arm64,spidermonkey_jitless,richards.ucode.js,1.9215
arm64,spidermonkey_jitless,splay.js,9.0426
arm64,spidermonkey_jitless,typescript.js,6.1557
arm64,spidermonkey_jitless,zlib.js,1.3338
arm64,twostroke,richards.ucode.js,0.3339
arm64,ucode,richards.ucode.js,1.0642
arm64,v8,box2d.js,9.7915
arm64,v8,code-load.js,9.7915
arm64,v8,crypto.js,19.583
arm64,v8,deltablue.js,19.583
arm64,v8,earley-boyer.js,19.583
arm64,v8,gbemu.js,9.7915
arm64,v8,mandreel.js,9.7915
arm64,v8,navier-stokes.js,19.583
arm64,v8,pdfjs.js,9.7915
arm64,v8,raytrace.js,19.583
arm64,v8,regexp.js,17.0713
arm64,v8,richards.ucode.js,9.7915
arm64,v8,splay.js,19.583
arm64,v8,typescript.js,9.7915
arm64,v8,zlib.js,4.8957
arm64,v8_gcc,box2d.js,9.7915
arm64,v8_gcc,code-load.js,9.7915
arm64,v8_gcc,crypto.js,19.583
arm64,v8_gcc,deltablue.js,19.583
arm64,v8_gcc,earley-boyer.js,19.583
arm64,v8_gcc,gbemu.js,9.7915
arm64,v8_gcc,mandreel.js,9.7915
arm64,v8_gcc,navier-stokes.js,19.583
arm64,v8_gcc,pdfjs.js,9.7915
arm64,v8_gcc,raytrace.js,19.583
arm64,v8_gcc,regexp.js,16.7344
arm64,v8_gcc,richards.ucode.js,9.7915
arm64,v8_gcc,splay.js,19.583
arm64,v8_gcc,typescript.js,9.7915
arm64,v8_gcc,zlib.js,4.8957
arm64,v8_jitless,box2d.js,5.5934
arm64,v8_jitless,code-load.js,9.7915
arm64,v8_jitless,crypto.js,6.5833
arm64,v8_jitless,deltablue.js,7.0487
arm64,v8_jitless,earley-boyer.js,13.1579
arm64,v8_jitless,gbemu.js,7.0009
arm64,v8_jitless,mandreel.js,3.3549
arm64,v8_jitless,navier-stokes.js,8.3346
arm64,v8_jitless,pdfjs.js,7.9122
arm64,v8_jitless,raytrace.js,10.9912
arm64,v8_jitless,regexp.js,9.676
arm64,v8_jitless,richards.ucode.js,3.3403
arm64,v8_jitless,splay.js,14.0452
arm64,v8_jitless,typescript.js,9.7915
arm64,v8_jitless,zlib.js,2.233
arm64,v8_pgo,box2d.js,9.7915
arm64,v8_pgo,code-load.js,9.7915
arm64,v8_pgo,crypto.js,19.583
arm64,v8_pgo,deltablue.js,19.583
arm64,v8_pgo,earley-boyer.js,19.583
arm64,v8_pgo,gbemu.js,9.7915
arm64,v8_pgo,mandreel.js,9.7915
arm64,v8_pgo,navier-stokes.js,19.583
arm64,v8_pgo,pdfjs.js,9.7915
arm64,v8_pgo,raytrace.js,19.583
arm64,v8_pgo,regexp.js,17.4294
arm64,v8_pgo,richards.ucode.js,9.7915
arm64,v8_pgo,splay.js,19.583
arm64,v8_pgo,typescript.js,9.7915
arm64,v8_pgo,zlib.js,4.8957
arm64,xs,box2d.js,4.2434
arm64,xs,code-load.js,0
arm64,xs,crypto.js,4.1039
arm64,xs,deltablue.js,4.1475
arm64,xs,earley-boyer.js,4.1569
arm64,xs,gbemu.js,0
arm64,xs,mandreel.js,0.5133
arm64,xs,navier-stokes.js,6.153
arm64,xs,pdfjs.js,0
arm64,xs,raytrace.js,6.2007
arm64,xs,regexp.js,2.965
arm64,xs,richards.ucode.js,1.7025
arm64,xs,splay.js,4.5536
arm64,xs,typescript.js,0
arm64,xs,zlib.js,0
arm64,xs_clang,box2d.js,4.6092
arm64,xs_clang,code-load.js,0
arm64,xs_clang,crypto.js,4.7489
arm64,xs_clang,deltablue.js,4.3802
arm64,xs_clang,earley-boyer.js,4.3414
arm64,xs_clang,gbemu.js,0
arm64,xs_clang,mandreel.js,0.5149
arm64,xs_clang,navier-stokes.js,6.7918
arm64,xs_clang,pdfjs.js,0
arm64,xs_clang,raytrace.js,6.6423
arm64,xs_clang,regexp.js,2.9974
arm64,xs_clang,richards.ucode.js,1.7587
arm64,xs_clang,splay.js,4.7751
arm64,xs_clang,typescript.js,0
arm64,xs_clang,zlib.js,0
arm64,yavashark,box2d.js,3.1306
arm64,yavashark,code-load.js,0
arm64,yavashark,crypto.js,0
arm64,yavashark,deltablue.js,1.4211
arm64,yavashark,earley-boyer.js,0
arm64,yavashark,gbemu.js,0
arm64,yavashark,mandreel.js,0
arm64,yavashark,navier-stokes.js,0
arm64,yavashark,pdfjs.js,0
arm64,yavashark,raytrace.js,2.3581
arm64,yavashark,regexp.js,0
arm64,yavashark,richards.ucode.js,0.6892
arm64,yavashark,splay.js,3.3533
arm64,yavashark,typescript.js,0
arm64,yavashark,zlib.js,0
